Time,BTC_total_value,Fiat_total_value,GRS,BTC,VTC,FTC,DGB,ETH,ZEC,ZCL,XZC,MUSIC,MONA,ZEN,BTG
1513588256,0.0008010084309869999,15.112,0.05373253,1.866e-05,0.19379887,4.86029783,64.53090691,1.859e-05,0.00276281,0.05351203,0.01256144,0.17891316,0.28986671,0.02724391,0.0023089399999999998
1513588269,0.0008010087561260999,15.112,0.05373253,1.866e-05,0.19379887,4.86029783,64.53090691,1.859e-05,0.00276281,0.05351203,0.01256144,0.17891316,0.28986671,0.02724391,0.0023089399999999998
1513588281,0.0008010087561260999,15.112,0.05373253,1.866e-05,0.19379887,4.86029783,64.53090691,1.859e-05,0.00276281,0.05351203,0.01256144,0.17891316,0.28986671,0.02724391,0.0023089399999999998
1513588373,0.0008007471965244999,15.105,0.05373253,1.866e-05,0.19379887,4.86029783,64.53090691,1.859e-05,0.00276281,0.05351203,0.01256144,0.17891316,0.28986671,0.02724391,0.0023089399999999998
1513588435,0.0008006693663168999,15.101,0.05373253,1.866e-05,0.19379887,4.86029783,64.53090691,1.859e-05,0.00276281,0.05351203,0.01256144,0.17891316,0.28986671,0.02724391,0.0023089399999999998
1513588497,0.0008016871260307,15.113,0.05373253,1.866e-05,0.19379887,4.86029783,64.53090691,1.859e-05,0.00276281,0.05351203,0.01256144,0.17891316,0.28986671,0.02724391,0.0023089399999999998
1513588563,0.0008006979729259001,15.087,0.05373253,1.866e-05,0.19379887,4.86029783,64.53090691,1.859e-05,0.00276281,0.05351203,0.01256144,0.17891316,0.28986671,0.02724391,0.0023089399999999998
1513588625,0.0008023920450174,15.114,0.05373253,1.866e-05,0.19379887,4.86029783,64.53090691,1.859e-05,0.00276281,0.05351203,0.01256144,0.17891316,0.28986671,0.02724391,0.0023089399999999998
1513588688,0.0007993803432063,15.045,0.05373253,1.866e-05,0.19379887,4.86029783,64.53090691,1.859e-05,0.00276281,0.05351203,0.01256144,0.17891316,0.28986671,0.02724391,0.0023089399999999998
1513588750,0.0008006808143733,15.076,0.05373253,1.866e-05,0.19379887,4.86029783,64.53090691,1.859e-05,0.00276281,0.05351203,0.01256144,0.17891316,0.28986671,0.02724391,0.0023089399999999998
1513588815,0.0008035014251133001,15.109,0.05373253,1.866e-05,0.19379887,4.86029783,64.53090691,1.859e-05,0.00276281,0.05351203,0.01256144,0.17891316,0.28986671,0.02724391,0.0023089399999999998
1513588878,0.0008038044360448001,15.117,0.05373253,1.866e-05,0.19379887,4.86029783,64.53090691,1.859e-05,0.00276281,0.05351203,0.01256144,0.17891316,0.28986671,0.02724391,0.0023089399999999998
1513588940,0.0008066640653588,15.174,0.05373253,1.866e-05,0.19379887,4.86029783,64.53090691,1.859e-05,0.00276281,0.05351203,0.01256144,0.17891316,0.28986671,0.02724391,0.0023089399999999998
1513589003,0.0008052104708653002,15.12,0.05373253,1.866e-05,0.19379887,4.86029783,64.53090691,1.859e-05,0.00276281,0.05351203,0.01256144,0.17891316,0.28986671,0.02724391,0.0023089399999999998
1513589066,0.0008065908098789001,15.126,0.05373253,1.866e-05,0.19379887,4.86029783,64.53090691,1.859e-05,0.00276281,0.05351203,0.01256144,0.17891316,0.28986671,0.02724391,0.0023089399999999998
1513589130,0.000819618404832,15.359,0.05373253,1.866e-05,0.19407622,4.88960775,64.53090691,1.859e-05,0.00276281,0.05351203,0.01256144,0.17891316,0.30714862000000004,0.02724391,0.0023089399999999998
1513589192,0.0008202186703799001,15.371,0.05373253,1.866e-05,0.19407622,4.88960775,64.53090691,1.859e-05,0.00276281,0.05351203,0.01256144,0.17891316,0.30714862000000004,0.02724391,0.0023089399999999998
1513589254,0.0008223902939045999,15.402,0.05373253,1.866e-05,0.19407622,4.88960775,64.53090691,1.859e-05,0.00276281,0.05351203,0.01256144,0.17891316,0.30714862000000004,0.02724391,0.0023089399999999998
1513589317,0.0008211070893724001,15.377,0.05373253,1.866e-05,0.19407622,4.88960775,64.53090691,1.859e-05,0.00276281,0.05351203,0.01256144,0.17891316,0.30714862000000004,0.02724391,0.0023089399999999998
1513589379,0.0008206319588284001,15.38,0.05373253,1.866e-05,0.19407622,4.88960775,64.53090691,1.859e-05,0.00276281,0.05351203,0.01256144,0.17891316,0.30714862000000004,0.02724391,0.0023089399999999998
1513589442,0.0008208637454495,15.428,0.05373253,1.866e-05,0.19407622,4.88960775,64.53090691,1.859e-05,0.00276281,0.05351203,0.01256144,0.17891316,0.30714862000000004,0.02724391,0.0023089399999999998
1513589504,0.0008180847628536,15.354,0.05373253,1.866e-05,0.19407622,4.88960775,64.53090691,1.859e-05,0.00276281,0.05351203,0.01256144,0.17891316,0.30714862000000004,0.02724391,0.0023089399999999998
1513589567,0.0008190625851118,15.394,0.05373253,1.866e-05,0.19407622,4.88960775,64.53090691,1.859e-05,0.00276281,0.05351203,0.01256144,0.17891316,0.30714862000000004,0.02724391,0.0023089399999999998
1513589629,0.0008192837463163999,15.388,0.05373253,1.866e-05,0.19407622,4.88960775,64.53090691,1.859e-05,0.00276281,0.05351203,0.01256144,0.17891316,0.30714862000000004,0.02724391,0.0023089399999999998
1513589692,0.0008199712818281001,15.416,0.05373253,1.866e-05,0.19407622,4.88960775,64.53090691,1.859e-05,0.00276281,0.05351203,0.01256144,0.17891316,0.30714862000000004,0.02724391,0.0023089399999999998
1513589755,0.0008201666632743999,15.397,0.05373253,1.866e-05,0.19407622,4.88960775,64.53090691,1.859e-05,0.00276281,0.05351203,0.01256144,0.17891316,0.30714862000000004,0.02724391,0.0023089399999999998
1513589818,0.0008205063333058,15.411,0.05373253,1.866e-05,0.19407622,4.88960775,64.53090691,1.859e-05,0.00276281,0.05351203,0.01256144,0.17891316,0.30714862000000004,0.02724391,0.0023089399999999998
1513589880,0.0008196377761088001,15.398,0.05373253,1.866e-05,0.19407622,4.88960775,64.53090691,1.859e-05,0.00276281,0.05351203,0.01256144,0.17891316,0.30714862000000004,0.02724391,0.0023089399999999998
1513589944,0.0008204486300211999,15.407,0.05373253,1.866e-05,0.19407622,4.88960775,64.53090691,1.859e-05,0.00276281,0.05351203,0.01256144,0.17891316,0.30714862000000004,0.02724391,0.0023089399999999998
1513590010,0.0008205954723213999,15.41,0.05373253,1.866e-05,0.19407622,4.88960775,64.53090691,1.859e-05,0.00276281,0.05351203,0.01256144,0.17891316,0.30714862000000004,0.02724391,0.0023089399999999998
1513590072,0.0008199842710590998,15.418,0.05373253,1.866e-05,0.19407622,4.88960775,64.53090691,1.859e-05,0.00276281,0.05351203,0.01256144,0.17891316,0.30714862000000004,0.02724391,0.0023089399999999998
1513590135,0.0008201056620111,15.429,0.05373253,1.866e-05,0.19407622,4.88960775,64.53090691,1.859e-05,0.00276281,0.05351203,0.01256144,0.17891316,0.30714862000000004,0.02724391,0.0023089399999999998
1513590198,0.0008218179602239,15.483,0.05373253,1.866e-05,0.19407622,4.88960775,64.53090691,1.859e-05,0.00276281,0.05351203,0.01256144,0.17891316,0.30714862000000004,0.02724391,0.0023089399999999998
1513590266,0.0008218900060521,15.488,0.05373253,1.866e-05,0.19407622,4.88960775,64.53090691,1.859e-05,0.00276281,0.05351203,0.01256144,0.17891316,0.30714862000000004,0.02724391,0.0023089399999999998
1513590329,0.0008225984390179,15.502,0.05373253,1.866e-05,0.19407622,4.88960775,64.53090691,1.859e-05,0.00276281,0.05351203,0.01256144,0.17891316,0.30714862000000004,0.02724391,0.0023089399999999998
1513590392,0.0008253042847271999,15.552,0.05373253,1.866e-05,0.19407622,4.88960775,64.53090691,1.859e-05,0.00276281,0.05351203,0.01256144,0.17891316,0.30714862000000004,0.02724391,0.0023089399999999998
1513590454,0.0008265915203896,15.573,0.05373253,1.866e-05,0.19407622,4.88960775,64.53090691,1.859e-05,0.00276281,0.05351203,0.01256144,0.17891316,0.30714862000000004,0.02724391,0.0023089399999999998
1513590517,0.0008249827840376001,15.553,0.05373253,1.866e-05,0.19407622,4.88960775,64.53090691,1.859e-05,0.00276281,0.05351203,0.01256144,0.17891316,0.30714862000000004,0.02724391,0.0023089399999999998
1513590579,0.0008283380797422001,15.617,0.05373253,1.866e-05,0.19407622,4.88960775,64.53090691,1.859e-05,0.00276281,0.05351203,0.01256144,0.17891316,0.30714862000000004,0.02724391,0.0023089399999999998
1513590642,0.0008287078588556,15.621,0.05373253,1.866e-05,0.19407622,4.88960775,64.53090691,1.859e-05,0.00276281,0.05351203,0.01256144,0.17891316,0.30714862000000004,0.02724391,0.0023089399999999998
1513590705,0.0008283926297562999,15.614,0.05373253,1.866e-05,0.19407622,4.88960775,64.53090691,1.859e-05,0.00276281,0.05351203,0.01256144,0.17891316,0.30714862000000004,0.02724391,0.0023089399999999998
1513590768,0.0008284493156114999,15.618,0.05373253,1.866e-05,0.19407622,4.88960775,64.53090691,1.859e-05,0.00276281,0.05351203,0.01256144,0.17891316,0.30714862000000004,0.02724391,0.0023089399999999998
1513590830,0.0008268783145734,15.588,0.05373253,1.866e-05,0.19407622,4.88960775,64.53090691,1.859e-05,0.00276281,0.05351203,0.01256144,0.17891316,0.30714862000000004,0.02724391,0.0023089399999999998
1513590894,0.0008284647857151001,15.621,0.05373253,1.866e-05,0.19407622,4.88960775,64.53090691,1.859e-05,0.00276281,0.05351203,0.01256144,0.17891316,0.30714862000000004,0.02724391,0.0023089399999999998
1513590956,0.0008363162013415,15.778,0.05373253,1.866e-05,0.21068594000000002,4.889607750000001,64.53090691,1.859e-05,0.00276281,0.05351203,0.01256144,0.17891316,0.30714862000000004,0.02724391,0.0023089399999999998
1513591022,0.0008353280109336,15.754,0.05373253,1.866e-05,0.21068594000000002,4.889607750000001,64.53090691,1.859e-05,0.00276281,0.05351203,0.01256144,0.17891316,0.30714862000000004,0.02724391,0.0023089399999999998
1513591087,0.0008345743304483002,15.744,0.05373253,1.866e-05,0.21068594000000002,4.889607750000001,64.53090691,1.859e-05,0.00276281,0.05351203,0.01256144,0.17891316,0.30714862000000004,0.02724391,0.0023089399999999998
1513591151,0.0008350895195639001,15.75,0.05373253,1.866e-05,0.21068594000000002,4.889607750000001,64.53090691,1.859e-05,0.00276281,0.05351203,0.01256144,0.17891316,0.30714862000000004,0.02724391,0.0023089399999999998
1513591220,0.0008370456489828999,15.781,0.05373253,1.866e-05,0.21068594000000002,4.889607750000001,64.53090691,1.859e-05,0.00276281,0.05351203,0.01256144,0.17891316,0.30714862000000004,0.02724391,0.0023089399999999998
1513591283,0.0008362598113429001,15.777,0.05373253,1.866e-05,0.21068594000000002,4.889607750000001,64.53090691,1.859e-05,0.00276281,0.05351203,0.01256144,0.17891316,0.30714862000000004,0.02724391,0.0023089399999999998
1513591346,0.0008370437051626001,15.792,0.05373253,1.866e-05,0.21068594000000002,4.889607750000001,64.53090691,1.859e-05,0.00276281,0.05351203,0.01256144,0.17891316,0.30714862000000004,0.02724391,0.0023089399999999998
1513591409,0.0008370361995581,15.787,0.05373253,1.866e-05,0.21068594000000002,4.889607750000001,64.53090691,1.859e-05,0.00276281,0.05351203,0.01256144,0.17891316,0.30714862000000004,0.02724391,0.0023089399999999998
1513591471,0.0008377309063715999,15.791,0.05373253,1.866e-05,0.21068594000000002,4.889607750000001,64.53090691,1.859e-05,0.00276281,0.05351203,0.01256144,0.17891316,0.30714862000000004,0.02724391,0.0023089399999999998
1513591533,0.0008376002886873,15.789,0.05373253,1.866e-05,0.21068594000000002,4.889607750000001,64.53090691,1.859e-05,0.00276281,0.05351203,0.01256144,0.17891316,0.30714862000000004,0.02724391,0.0023089399999999998
1513591596,0.0008368947991964,15.78,0.05373253,1.866e-05,0.21068594000000002,4.889607750000001,64.53090691,1.859e-05,0.00276281,0.05351203,0.01256144,0.17891316,0.30714862000000004,0.02724391,0.0023089399999999998
1513591658,0.0008389564290896001,15.819,0.05373253,1.866e-05,0.21068594000000002,4.889607750000001,64.53090691,1.859e-05,0.00276281,0.05351203,0.01256144,0.17891316,0.30714862000000004,0.02724391,0.0023089399999999998
1513591721,0.0008395090535724001,15.811,0.05373253,1.866e-05,0.21068594000000002,4.889607750000001,64.53090691,1.859e-05,0.00276281,0.05351203,0.01256144,0.17891316,0.30714862000000004,0.02724391,0.0023089399999999998
1513591783,0.0008386411105919,15.796,0.05373253,1.866e-05,0.21068594000000002,4.889607750000001,64.53090691,1.859e-05,0.00276281,0.05351203,0.01256144,0.17891316,0.30714862000000004,0.02724391,0.0023089399999999998
1513591846,0.0008395072954083001,15.812,0.05373253,1.866e-05,0.21068594000000002,4.889607750000001,64.53090691,1.859e-05,0.00276281,0.05351203,0.01256144,0.17891316,0.30714862000000004,0.02724391,0.0023089399999999998
1513591908,0.0008402585604986,15.824,0.05373253,1.866e-05,0.21068594000000002,4.889607750000001,64.53090691,1.859e-05,0.00276281,0.05351203,0.01256144,0.17891316,0.30714862000000004,0.02724391,0.0023089399999999998
1513591970,0.0008396918796973999,15.817,0.05373253,1.866e-05,0.21068594000000002,4.889607750000001,64.53090691,1.859e-05,0.00276281,0.05351203,0.01256144,0.17891316,0.30714862000000004,0.02724391,0.0023089399999999998
1513592033,0.0008396470529744,15.822,0.05373253,1.866e-05,0.21068594000000002,4.889607750000001,64.53090691,1.859e-05,0.00276281,0.05351203,0.01256144,0.17891316,0.30714862000000004,0.02724391,0.0023089399999999998
1513592095,0.0008403751844105001,15.819,0.05373253,1.866e-05,0.21068594000000002,4.889607750000001,64.53090691,1.859e-05,0.00276281,0.05351203,0.01256144,0.17891316,0.30714862000000004,0.02724391,0.0023089399999999998
1513592157,0.0008391138174883001,15.802,0.05373253,1.866e-05,0.21068594000000002,4.889607750000001,64.53090691,1.859e-05,0.00276281,0.05351203,0.01256144,0.17891316,0.30714862000000004,0.02724391,0.0023089399999999998
1513592220,0.000838386725574,15.786,0.05373253,1.866e-05,0.21068594000000002,4.889607750000001,64.53090691,1.859e-05,0.00276281,0.05351203,0.01256144,0.17891316,0.30714862000000004,0.02724391,0.0023089399999999998
1513592284,0.0008382637299162002,15.802,0.05373253,1.866e-05,0.21068594000000002,4.889607750000001,64.53090691,1.859e-05,0.00276281,0.05351203,0.01256144,0.17891316,0.30714862000000004,0.02724391,0.0023089399999999998
1513592348,0.0008377422135793001,15.789,0.05373253,1.866e-05,0.21068594000000002,4.889607750000001,64.53090691,1.859e-05,0.00276281,0.05351203,0.01256144,0.17891316,0.30714862000000004,0.02724391,0.0023089399999999998
1513592416,0.0008396028650941,15.824,0.05373253,1.866e-05,0.21068594000000002,4.889607750000001,64.53090691,1.859e-05,0.00276281,0.05351203,0.01256144,0.17891316,0.30714862000000004,0.02724391,0.0023089399999999998
1513592479,0.0008392652975273,15.825,0.05373253,1.866e-05,0.21068594000000002,4.889607750000001,64.53090691,1.859e-05,0.00276281,0.05351203,0.01256144,0.17891316,0.30714862000000004,0.02724391,0.0023089399999999998
1513592541,0.0008397665970871001,15.842,0.05373253,1.866e-05,0.21068594000000002,4.889607750000001,64.53090691,1.859e-05,0.00276281,0.05351203,0.01256144,0.17891316,0.30714862000000004,0.02724391,0.0023089399999999998
1513592603,0.0008404674713794,15.868,0.05373253,1.866e-05,0.21068594000000002,4.889607750000001,64.53090691,1.859e-05,0.00276281,0.05351203,0.01256144,0.17891316,0.30714862000000004,0.02724391,0.0023089399999999998
1513592671,0.0008406989073626,15.889,0.05373253,1.866e-05,0.21068594000000002,4.889607750000001,64.53090691,1.859e-05,0.00276281,0.05351203,0.01256144,0.17891316,0.30714862000000004,0.02724391,0.0023089399999999998
1513592733,0.000841868805898,15.917,0.05373253,1.866e-05,0.21068594000000002,4.889607750000001,64.53090691,1.859e-05,0.00276281,0.05351203,0.01256144,0.17891316,0.30714862000000004,0.02724391,0.0023089399999999998
1513592796,0.0008507127602432,16.057,0.05373253,1.866e-05,0.21068594000000002,5.2281808199999995,64.53090691,1.859e-05,0.00276281,0.05351203,0.01256144,0.17891316,0.30714862,0.02724391,0.0023089399999999998
1513592858,0.0008504648588717998,16.069,0.05373253,1.866e-05,0.21068594000000002,5.2281808199999995,64.53090691,1.859e-05,0.00276281,0.05351203,0.01256144,0.17891316,0.30714862,0.02724391,0.0023089399999999998
1513592920,0.0008525503803913999,16.086,0.05373253,1.866e-05,0.21068594000000002,5.2281808199999995,64.53090691,1.859e-05,0.00276281,0.05351203,0.01256144,0.17891316,0.30714862,0.02724391,0.0023089399999999998
1513592983,0.0008537246989200999,16.118,0.05373253,1.866e-05,0.21068594000000002,5.2281808199999995,64.53090691,1.859e-05,0.00276281,0.05351203,0.01256144,0.17891316,0.30714862,0.02724391,0.0023089399999999998
1513593045,0.0008543590948538999,16.105,0.05373253,1.866e-05,0.21068594000000002,5.2281808199999995,64.53090691,1.859e-05,0.00276281,0.05351203,0.01256144,0.17891316,0.30714862,0.02724391,0.0023089399999999998
1513593108,0.0008534452688171998,16.085,0.05373253,1.866e-05,0.21068594000000002,5.2281808199999995,64.53090691,1.859e-05,0.00276281,0.05351203,0.01256144,0.17891316,0.30714862,0.02724391,0.0023089399999999998
1513593171,0.0008532220489853998,16.069,0.05373253,1.866e-05,0.21068594000000002,5.2281808199999995,64.53090691,1.859e-05,0.00276281,0.05351203,0.01256144,0.17891316,0.30714862,0.02724391,0.0023089399999999998
1513593233,0.0008533959020585,16.073,0.05373253,1.866e-05,0.21068594000000002,5.2281808199999995,64.53090691,1.859e-05,0.00276281,0.05351203,0.01256144,0.17891316,0.30714862,0.02724391,0.0023089399999999998
1513593295,0.0008543738059218999,16.094,0.05373253,1.866e-05,0.21068594000000002,5.2281808199999995,64.53090691,1.859e-05,0.00276281,0.05351203,0.01256144,0.17891316,0.30714862,0.02724391,0.0023089399999999998
1513593358,0.0008547109174624999,16.108,0.05373253,1.866e-05,0.21068594000000002,5.2281808199999995,64.53090691,1.859e-05,0.00276281,0.05351203,0.01256144,0.17891316,0.30714862,0.02724391,0.0023089399999999998
1513593421,0.0008535075858144,16.107,0.05373253,1.866e-05,0.21068594000000002,5.2281808199999995,64.53090691,1.859e-05,0.00276281,0.05351203,0.01256144,0.17891316,0.30714862,0.02724391,0.0023089399999999998
1513593484,0.0008519908262151999,16.098,0.05373253,1.866e-05,0.21068594000000002,5.2281808199999995,64.53090691,1.859e-05,0.00276281,0.05351203,0.01256144,0.17891316,0.30714862,0.02724391,0.0023089399999999998
1513593547,0.0008519193648199,16.103,0.05373253,1.866e-05,0.21068594000000002,5.2281808199999995,64.53090691,1.859e-05,0.00276281,0.05351203,0.01256144,0.17891316,0.30714862,0.02724391,0.0023089399999999998
1513593610,0.0008515779017988001,16.095,0.05373253,1.866e-05,0.21068594000000002,5.2281808199999995,64.53090691,1.859e-05,0.00276281,0.05351203,0.01256144,0.17891316,0.30714862,0.02724391,0.0023089399999999998
1513593682,0.0008517416340312,16.096,0.05373253,1.866e-05,0.21068594000000002,5.2281808199999995,64.53090691,1.859e-05,0.00276281,0.05351203,0.01256144,0.17891316,0.30714862,0.02724391,0.0023089399999999998
1513593744,0.0008510892425171,16.094,0.05373253,1.866e-05,0.21068594000000002,5.2281808199999995,64.53090691,1.859e-05,0.00276281,0.05351203,0.01256144,0.17891316,0.30714862,0.02724391,0.0023089399999999998
1513593807,0.0008491705695622,16.088,0.05373253,1.866e-05,0.21068594000000002,5.2281808199999995,64.53090691,1.859e-05,0.00276281,0.05351203,0.01256144,0.17891316,0.30714862,0.02724391,0.0023089399999999998
1513593869,0.0008501252253723001,16.082,0.05373253,1.866e-05,0.21068594000000002,5.2281808199999995,64.53090691,1.859e-05,0.00276281,0.05351203,0.01256144,0.17891316,0.30714862,0.02724391,0.0023089399999999998
1513593932,0.0008495227118855001,16.068,0.05373253,1.866e-05,0.21068594000000002,5.2281808199999995,64.53090691,1.859e-05,0.00276281,0.05351203,0.01256144,0.17891316,0.30714862,0.02724391,0.0023089399999999998
1513593995,0.0008508829124826,16.106,0.05373253,1.866e-05,0.21068594000000002,5.2281808199999995,64.53090691,1.859e-05,0.00276281,0.05351203,0.01256144,0.17891316,0.30714862,0.02724391,0.0023089399999999998
1513594057,0.0008542509567393001,16.185,0.05373253,1.866e-05,0.21068594000000002,5.2281808199999995,64.53090691,1.859e-05,0.00276281,0.05351203,0.01256144,0.17891316,0.30714862,0.02724391,0.0023089399999999998
1513594120,0.0008551070018998001,16.193,0.05373253,1.866e-05,0.21068594000000002,5.2281808199999995,64.53090691,1.859e-05,0.00276281,0.05351203,0.01256144,0.17891316,0.30714862,0.02724391,0.0023089399999999998
1513594182,0.0008550059213741001,16.183,0.05373253,1.866e-05,0.21068594000000002,5.2281808199999995,64.53090691,1.859e-05,0.00276281,0.05351203,0.01256144,0.17891316,0.30714862,0.02724391,0.0023089399999999998
1513594247,0.0008565676710714999,16.228,0.05373253,1.866e-05,0.21068594000000002,5.2281808199999995,64.53090691,1.859e-05,0.00276281,0.05351203,0.01256144,0.17891316,0.30714862,0.02724391,0.0023089399999999998
1513594310,0.0008596718002157999,16.29,0.05373253,1.866e-05,0.21068594000000002,5.2281808199999995,64.53090691,1.859e-05,0.00276281,0.05351203,0.01256144,0.17891316,0.30714862,0.02724391,0.0023089399999999998
