Time,BTC_total_value,Fiat_total_value,GRS,BTC,VTC,FTC,DGB,ETH,ZEC,ZCL,XZC,MUSIC,MONA,ZEN,BTG
1513594372,0.0008561938095461,16.239,0.05373253,1.866e-05,0.21068594000000002,5.2281808199999995,64.53090691,1.859e-05,0.00276281,0.05351203,0.01256144,0.17891316,0.30714862,0.02724391,0.0023089399999999998
1513594436,0.0008587495894319999,16.291,0.05373253,1.866e-05,0.21068594000000002,5.2281808199999995,64.53090691,1.859e-05,0.00276281,0.05351203,0.01256144,0.17891316,0.30714862,0.02724391,0.0023089399999999998
1513594498,0.0008593656094372998,16.3,0.05373253,1.866e-05,0.21068594000000002,5.2281808199999995,64.53090691,1.859e-05,0.00276281,0.05351203,0.01256144,0.17891316,0.30714862,0.02724391,0.0023089399999999998
1513594562,0.0008589068653554001,16.278,0.05373253,1.866e-05,0.21068594000000002,5.2281808199999995,64.53090691,1.859e-05,0.00276281,0.05351203,0.01256144,0.17891316,0.30714862,0.02724391,0.0023089399999999998
1513594628,0.0008619320449169,16.335,0.05373253,1.866e-05,0.21068594000000002,5.235341350000001,64.53090691,1.859e-05,0.00276281,0.05351203,0.01256144,0.17891316,0.31347724,0.02724391,0.0023089399999999998
1513594692,0.0008618399295457,16.307,0.05373253,1.866e-05,0.21068594000000002,5.235341350000001,64.53090691,1.859e-05,0.00276281,0.05351203,0.01256144,0.17891316,0.31347724,0.02724391,0.0023089399999999998
1513594754,0.0008617549424680999,16.301,0.05373253,1.866e-05,0.21068594000000002,5.235341350000001,64.53090691,1.859e-05,0.00276281,0.05351203,0.01256144,0.17891316,0.31347724,0.02724391,0.0023089399999999998
1513594822,0.0008608132067569,16.282,0.05373253,1.866e-05,0.21068594000000002,5.235341350000001,64.53090691,1.859e-05,0.00276281,0.05351203,0.01256144,0.17891316,0.31347724,0.02724391,0.0023089399999999998
1513594885,0.0008598464328592999,16.255,0.05373253,1.866e-05,0.21068594000000002,5.235341350000001,64.53090691,1.859e-05,0.00276281,0.05351203,0.01256144,0.17891316,0.31347724,0.02724391,0.0023089399999999998
1513594948,0.0008563717472312999,16.206,0.05373253,1.866e-05,0.21068594000000002,5.235341350000001,64.53090691,1.859e-05,0.00276281,0.05351203,0.01256144,0.17891316,0.31347724,0.02724391,0.0023089399999999998
1513595010,0.0008518822422931999,16.122,0.05373253,1.866e-05,0.21068594000000002,5.235341350000001,64.53090691,1.859e-05,0.00276281,0.05351203,0.01256144,0.17891316,0.31347724,0.02724391,0.0023089399999999998
1513595073,0.0008518542245915999,16.125,0.05373253,1.866e-05,0.21068594000000002,5.235341350000001,64.53090691,1.859e-05,0.00276281,0.05351203,0.01256144,0.17891316,0.31347724,0.02724391,0.0023089399999999998
1513595136,0.0008525116755980001,16.134,0.05373253,1.866e-05,0.21068594000000002,5.235341350000001,64.53090691,1.859e-05,0.00276281,0.05351203,0.01256144,0.17891316,0.31347724,0.02724391,0.0023089399999999998
1513595198,0.000852210141195,16.143,0.05373253,1.866e-05,0.21068594000000002,5.235341350000001,64.53090691,1.859e-05,0.00276281,0.05351203,0.01256144,0.17891316,0.31347724,0.02724391,0.0023089399999999998
1513595261,0.0008529283998813001,16.148,0.05373253,1.866e-05,0.21068594000000002,5.235341350000001,64.53090691,1.859e-05,0.00276281,0.05351203,0.01256144,0.17891316,0.31347724,0.02724391,0.0023089399999999998
1513595323,0.0008502194521087001,16.112,0.05373253,1.866e-05,0.21068594000000002,5.235341350000001,64.53090691,1.859e-05,0.00276281,0.05351203,0.01256144,0.17891316,0.31347724,0.02724391,0.0023089399999999998
1513595386,0.0008486579312478,16.086,0.05373253,1.866e-05,0.21068594000000002,5.235341350000001,64.53090691,1.859e-05,0.00276281,0.05351203,0.01256144,0.17891316,0.31347724,0.02724391,0.0023089399999999998
1513595449,0.0008477931408559999,16.063,0.05373253,1.866e-05,0.21068594000000002,5.235341350000001,64.53090691,1.859e-05,0.00276281,0.05351203,0.01256144,0.17891316,0.31347724,0.02724391,0.0023089399999999998
1513595511,0.0008474144172848001,16.071,0.05373253,1.866e-05,0.21068594000000002,5.235341350000001,64.53090691,1.859e-05,0.00276281,0.05351203,0.01256144,0.17891316,0.31347724,0.02724391,0.0023089399999999998
1513595573,0.0008471490725134002,16.066,0.05373253,1.866e-05,0.21068594000000002,5.235341350000001,64.53090691,1.859e-05,0.00276281,0.05351203,0.01256144,0.17891316,0.31347724,0.02724391,0.0023089399999999998
1513595636,0.0008497750668100001,16.12,0.05373253,1.866e-05,0.21068594000000002,5.235341350000001,64.53090691,1.859e-05,0.00276281,0.05351203,0.01256144,0.17891316,0.31347724,0.02724391,0.0023089399999999998
1513595698,0.0008483142347457,16.096,0.05373253,1.866e-05,0.21068594000000002,5.235341350000001,64.53090691,1.859e-05,0.00276281,0.05351203,0.01256144,0.17891316,0.31347724,0.02724391,0.0023089399999999998
1513595761,0.0008483546844125,16.099,0.05373253,1.866e-05,0.21068594000000002,5.235341350000001,64.53090691,1.859e-05,0.00276281,0.05351203,0.01256144,0.17891316,0.31347724,0.02724391,0.0023089399999999998
1513595825,0.0008461770366492001,16.061,0.05373253,1.866e-05,0.21068594000000002,5.235341350000001,64.53090691,1.859e-05,0.00276281,0.05351203,0.01256144,0.17891316,0.31347724,0.02724391,0.0023089399999999998
1513595889,0.0008459981528373999,16.058,0.05373253,1.866e-05,0.21068594000000002,5.235341350000001,64.53090691,1.859e-05,0.00276281,0.05351203,0.01256144,0.17891316,0.31347724,0.02724391,0.0023089399999999998
1513595953,0.0008441998777776,16.025,0.05373253,1.866e-05,0.21068594000000002,5.235341350000001,64.53090691,1.859e-05,0.00276281,0.05351203,0.01256144,0.17891316,0.31347724,0.02724391,0.0023089399999999998
1513596020,0.0008439913267042001,16.022,0.05373253,1.866e-05,0.21068594000000002,5.235341350000001,64.53090691,1.859e-05,0.00276281,0.05351203,0.01256144,0.17891316,0.31347724,0.02724391,0.0023089399999999998
1513596082,0.0008444989232669002,16.039,0.05373253,1.866e-05,0.21068594000000002,5.235341350000001,64.53090691,1.859e-05,0.00276281,0.05351203,0.01256144,0.17891316,0.31347724,0.02724391,0.0023089399999999998
1513596145,0.0008429971378604001,16.013,0.05373253,1.866e-05,0.21068594000000002,5.235341350000001,64.53090691,1.859e-05,0.00276281,0.05351203,0.01256144,0.17891316,0.31347724,0.02724391,0.0023089399999999998
1513596207,0.0008453007389076001,16.067,0.05373253,1.866e-05,0.21068594000000002,5.235341350000001,64.53090691,1.859e-05,0.00276281,0.05351203,0.01256144,0.17891316,0.31347724,0.02724391,0.0023089399999999998
1513596270,0.0008446760968816,16.066,0.05373253,1.866e-05,0.21068594000000002,5.235341350000001,64.53090691,1.859e-05,0.00276281,0.05351203,0.01256144,0.17891316,0.31347724,0.02724391,0.0023089399999999998
1513596334,0.0008463047883573001,16.106,0.05373253,1.866e-05,0.21068594000000002,5.235341350000001,64.53090691,1.859e-05,0.00276281,0.05351203,0.01256144,0.17891316,0.31347724,0.02724391,0.0023089399999999998
1513596397,0.0008455297005040001,16.092,0.05373253,1.866e-05,0.21068594000000002,5.235341350000001,64.53090691,1.859e-05,0.00276281,0.05351203,0.01256144,0.17891316,0.31347724,0.02724391,0.0023089399999999998
1513596461,0.0008643546766258001,16.456,0.05373253,1.866e-05,0.22237237,5.23534135,64.53090691,1.859e-05,0.00276281,0.05351203,0.01256144,0.17891316,0.32840035,0.02724391,0.0023089399999999998
1513596523,0.0008624684374954999,16.442,0.05373253,1.866e-05,0.22237237,5.23534135,64.53090691,1.859e-05,0.00276281,0.05351203,0.01256144,0.17891316,0.32840035,0.02724391,0.0023089399999999998
1513596587,0.0008661996812535,16.525,0.05373253,1.866e-05,0.22237237,5.23534135,64.53090691,1.859e-05,0.00276281,0.05351203,0.01256144,0.17891316,0.32840035,0.02724391,0.0023089399999999998
1513596651,0.0008625897575358,16.457,0.05373253,1.866e-05,0.22237237,5.23534135,64.53090691,1.859e-05,0.00276281,0.05351203,0.01256144,0.17891316,0.32840035,0.02724391,0.0023089399999999998
1513596713,0.0008623358237907,16.463,0.05373253,1.866e-05,0.22237237,5.23534135,64.53090691,1.859e-05,0.00276281,0.05351203,0.01256144,0.17891316,0.32840035,0.02724391,0.0023089399999999998
1513596776,0.0008624166508597001,16.457,0.05373253,1.866e-05,0.22237237,5.23534135,64.53090691,1.859e-05,0.00276281,0.05351203,0.01256144,0.17891316,0.32840035,0.02724391,0.0023089399999999998
1513596840,0.0008601429275662,16.407,0.05373253,1.866e-05,0.22237237,5.23534135,64.53090691,1.859e-05,0.00276281,0.05351203,0.01256144,0.17891316,0.32840035,0.02724391,0.0023089399999999998
1513596903,0.0008614308972409999,16.424,0.05373253,1.866e-05,0.22237237,5.23534135,64.53090691,1.859e-05,0.00276281,0.05351203,0.01256144,0.17891316,0.32840035,0.02724391,0.0023089399999999998
1513596966,0.0008586409177209998,16.349,0.05373253,1.866e-05,0.22237237,5.23534135,64.53090691,1.859e-05,0.00276281,0.05351203,0.01256144,0.17891316,0.32840035,0.02724391,0.0023089399999999998
1513597031,0.0008583630465099,16.324,0.05373253,1.866e-05,0.22237237,5.23534135,64.53090691,1.859e-05,0.00276281,0.05351203,0.01256144,0.17891316,0.32840035,0.02724391,0.0023089399999999998
1513597097,0.0008631016792559,16.434,0.05373253,1.866e-05,0.22237237,5.23534135,64.53090691,1.859e-05,0.00276281,0.05351203,0.01256144,0.17891316,0.32840035,0.02724391,0.0023089399999999998
1513597160,0.0008633320104544,16.452,0.05373253,1.866e-05,0.22237237,5.23534135,64.53090691,1.859e-05,0.00276281,0.05351203,0.01256144,0.17891316,0.32840035,0.02724391,0.0023089399999999998
1513597223,0.0008623343637445998,16.453,0.05373253,1.866e-05,0.22237237,5.23534135,64.53090691,1.859e-05,0.00276281,0.05351203,0.01256144,0.17891316,0.32840035,0.02724391,0.0023089399999999998
1513597287,0.0008596037095274999,16.395,0.05373253,1.866e-05,0.22237237,5.23534135,64.53090691,1.859e-05,0.00276281,0.05351203,0.01256144,0.17891316,0.32840035,0.02724391,0.0023089399999999998
1513597350,0.0008626136039607,16.455,0.05373253,1.866e-05,0.22237237,5.23534135,64.53090691,1.859e-05,0.00276281,0.05351203,0.01256144,0.17891316,0.32840035,0.02724391,0.0023089399999999998
1513597413,0.0008607323916236,16.411,0.05373253,1.866e-05,0.22237237,5.23534135,64.53090691,1.859e-05,0.00276281,0.05351203,0.01256144,0.17891316,0.32840035,0.02724391,0.0023089399999999998
1513597476,0.0008614325030299998,16.42,0.05373253,1.866e-05,0.22237237,5.23534135,64.53090691,1.859e-05,0.00276281,0.05351203,0.01256144,0.17891316,0.32840035,0.02724391,0.0023089399999999998
1513597542,0.0008614524663468001,16.447,0.05373253,1.866e-05,0.22237237,5.23534135,64.53090691,1.859e-05,0.00276281,0.05351203,0.01256144,0.17891316,0.32840035,0.02724391,0.0023089399999999998
1513597606,0.0008622269848766,16.49,0.05373253,1.866e-05,0.22237237,5.23534135,64.53090691,1.859e-05,0.00276281,0.05351203,0.01256144,0.17891316,0.32840035,0.02724391,0.0023089399999999998
1513597669,0.0008620087561019001,16.485,0.05373253,1.866e-05,0.22237237,5.23534135,64.53090691,1.859e-05,0.00276281,0.05351203,0.01256144,0.17891316,0.32840035,0.02724391,0.0023089399999999998
1513597732,0.0008614406713024999,16.489,0.05373253,1.866e-05,0.22237237,5.23534135,64.53090691,1.859e-05,0.00276281,0.05351203,0.01256144,0.17891316,0.32840035,0.02724391,0.0023089399999999998
1513597796,0.0008586341493393,16.435,0.05373253,1.866e-05,0.22237237,5.23534135,64.53090691,1.859e-05,0.00276281,0.05351203,0.01256144,0.17891316,0.32840035,0.02724391,0.0023089399999999998
1513597860,0.0008586905346746,16.449,0.05373253,1.866e-05,0.22237237,5.23534135,64.53090691,1.859e-05,0.00276281,0.05351203,0.01256144,0.17891316,0.32840035,0.02724391,0.0023089399999999998
1513597923,0.000859536479961,16.477,0.05373253,1.866e-05,0.22237237,5.23534135,64.53090691,1.859e-05,0.00276281,0.05351203,0.01256144,0.17891316,0.32840035,0.02724391,0.0023089399999999998
1513597987,0.0008587988324455,16.478,0.05373253,1.866e-05,0.22237237,5.23534135,64.53090691,1.859e-05,0.00276281,0.05351203,0.01256144,0.17891316,0.32840035,0.02724391,0.0023089399999999998
1513598050,0.0008588204875635999,16.488,0.05373253,1.866e-05,0.22237237,5.23534135,64.53090691,1.859e-05,0.00276281,0.05351203,0.01256144,0.17891316,0.32840035,0.02724391,0.0023089399999999998
1513598116,0.0008586918788166,16.5,0.05373253,1.866e-05,0.22237237,5.23534135,64.53090691,1.859e-05,0.00276281,0.05351203,0.01256144,0.17891316,0.32840035,0.02724391,0.0023089399999999998
1513598185,0.0008566316216019999,16.449,0.05373253,1.866e-05,0.22237237,5.23534135,64.53090691,1.859e-05,0.00276281,0.05351203,0.01256144,0.17891316,0.32840035,0.02724391,0.0023089399999999998
1513598249,0.0008547995259207,16.418,0.05373253,1.866e-05,0.22237237,5.23534135,64.53090691,1.859e-05,0.00276281,0.05351203,0.01256144,0.17891316,0.32840035,0.02724391,0.0023089399999999998
1513598312,0.0008578106998464998,16.48,0.05373253,1.866e-05,0.22237236999999999,5.23534135,64.53090691,1.859e-05,0.00276281,0.05351203,0.01256144,0.17891316,0.32840035,0.02897583,0.0023089399999999998
1513598374,0.0008560310172263998,16.443,0.05373253,1.866e-05,0.22237236999999999,5.23534135,64.53090691,1.859e-05,0.00276281,0.05351203,0.01256144,0.17891316,0.32840035,0.02897583,0.0023089399999999998
1513598444,0.0008569861750314,16.443,0.05373253,1.866e-05,0.22237236999999999,5.23534135,64.53090691,1.859e-05,0.00276281,0.05351203,0.01256144,0.17891316,0.32840035,0.02897583,0.0023089399999999998
1513598508,0.0008524815784851,16.349,0.05373253,1.866e-05,0.22237236999999999,5.23534135,64.53090691,1.859e-05,0.00276281,0.05351203,0.01256144,0.17891316,0.32840035,0.02897583,0.0023089399999999998
1513598570,0.0008529632735423999,16.348,0.05373253,1.866e-05,0.22237236999999999,5.23534135,64.53090691,1.859e-05,0.00276281,0.05351203,0.01256144,0.17891316,0.32840035,0.02897583,0.0023089399999999998
1513598633,0.000851988486279,16.32,0.05373253,1.866e-05,0.22237236999999999,5.23534135,64.53090691,1.859e-05,0.00276281,0.05351203,0.01256144,0.17891316,0.32840035,0.02897583,0.0023089399999999998
1513598696,0.0008510905793766,16.316,0.05373253,1.866e-05,0.22237236999999999,5.23534135,64.53090691,1.859e-05,0.00276281,0.05351203,0.01256144,0.17891316,0.32840035,0.02897583,0.0023089399999999998
1513598759,0.0008535796252224,16.37,0.05373253,1.866e-05,0.22237236999999999,5.23534135,64.53090691,1.859e-05,0.00276281,0.05351203,0.01256144,0.17891316,0.32840035,0.02897583,0.0023089399999999998
1513598823,0.0008516537235753999,16.329,0.05373253,1.866e-05,0.22237236999999999,5.23534135,64.53090691,1.859e-05,0.00276281,0.05351203,0.01256144,0.17891316,0.32840035,0.02897583,0.0023089399999999998
1513598886,0.0008543040940941999,16.405,0.08371796000000001,1.866e-05,0.22237236999999999,5.235341350000001,64.53090691,1.859e-05,0.00276281,0.05351203,0.01256144,0.17891316,0.32840035,0.02897583,0.0023089399999999998
1513598949,0.0008536811957423001,16.39,0.08371796000000001,1.866e-05,0.22237236999999999,5.235341350000001,64.53090691,1.859e-05,0.00276281,0.05351203,0.01256144,0.17891316,0.32840035,0.02897583,0.0023089399999999998
1513599019,0.0008527006805006001,16.366,0.08371796000000001,1.866e-05,0.22237236999999999,5.235341350000001,64.53090691,1.859e-05,0.00276281,0.05351203,0.01256144,0.17891316,0.32840035,0.02897583,0.0023089399999999998
1513599082,0.0008522911432097,16.369,0.08371796000000001,1.866e-05,0.22237236999999999,5.235341350000001,64.53090691,1.859e-05,0.00276281,0.05351203,0.01256144,0.17891316,0.32840035,0.02897583,0.0023089399999999998
1513599146,0.0008535862969468,16.408,0.08371796000000001,1.866e-05,0.22237236999999999,5.235341350000001,64.53090691,1.859e-05,0.00276281,0.05351203,0.01256144,0.17891316,0.32840035,0.02897583,0.0023089399999999998
1513599211,0.0008526749299772999,16.399,0.08371796000000001,1.866e-05,0.22237236999999999,5.235341350000001,64.53090691,1.859e-05,0.00276281,0.05351203,0.01256144,0.17891316,0.32840035,0.02897583,0.0023089399999999998
1513599274,0.0008524166314364002,16.387,0.08371796000000001,1.866e-05,0.22237236999999999,5.235341350000001,64.53090691,1.859e-05,0.00276281,0.05351203,0.01256144,0.17891316,0.32840035,0.02897583,0.0023089399999999998
1513599338,0.0008518016849734,16.36,0.08371796000000001,1.866e-05,0.22237236999999999,5.235341350000001,64.53090691,1.859e-05,0.00276281,0.05351203,0.01256144,0.17891316,0.32840035,0.02897583,0.0023089399999999998
1513599402,0.0008532428451246,16.391,0.08371796000000001,1.866e-05,0.22237236999999999,5.235341350000001,64.53090691,1.859e-05,0.00276281,0.05351203,0.01256144,0.17891316,0.32840035,0.02897583,0.0023089399999999998
1513599465,0.0008566170611884,16.476,0.08371796000000001,1.866e-05,0.22237236999999999,5.235341350000001,64.53090691,1.859e-05,0.00276281,0.05351203,0.01256144,0.17891316,0.32840035,0.02897583,0.0023089399999999998
1513599528,0.0008566841233258,16.457,0.08371796000000001,1.866e-05,0.22237236999999999,5.235341350000001,64.53090691,1.859e-05,0.00276281,0.05351203,0.01256144,0.17891316,0.32840035,0.02897583,0.0023089399999999998
1513599590,0.0008575930845061999,16.49,0.08371796000000001,1.866e-05,0.22237236999999999,5.235341350000001,64.53090691,1.859e-05,0.00276281,0.05351203,0.01256144,0.17891316,0.32840035,0.02897583,0.0023089399999999998
1513599653,0.0008562730462794,16.451,0.08371796000000001,1.866e-05,0.22237236999999999,5.235341350000001,64.53090691,1.859e-05,0.00276281,0.05351203,0.01256144,0.17891316,0.32840035,0.02897583,0.0023089399999999998
1513599715,0.0008577772049859,16.48,0.08371796000000001,1.866e-05,0.22237236999999999,5.235341350000001,64.53090691,1.859e-05,0.00276281,0.05351203,0.01256144,0.17891316,0.32840035,0.02897583,0.0023089399999999998
1513599778,0.0008557961525376002,16.451,0.08371796000000001,1.866e-05,0.22237236999999999,5.235341350000001,64.53090691,1.859e-05,0.00276281,0.05351203,0.01256144,0.17891316,0.32840035,0.02897583,0.0023089399999999998
1513599840,0.0008579611098701999,16.486,0.08371796000000001,1.866e-05,0.22237236999999999,5.235341350000001,64.53090691,1.859e-05,0.00276281,0.05351203,0.01256144,0.17891316,0.32840035,0.02897583,0.0023089399999999998
1513599904,0.000857528486192,16.468,0.08371796000000001,1.866e-05,0.22237236999999999,5.235341350000001,64.53090691,1.859e-05,0.00276281,0.05351203,0.01256144,0.17891316,0.32840035,0.02897583,0.0023089399999999998
1513599967,0.0008587997349400001,16.49,0.08371796000000001,1.866e-05,0.22237236999999999,5.235341350000001,64.53090691,1.859e-05,0.00276281,0.05351203,0.01256144,0.17891316,0.32840035,0.02897583,0.0023089399999999998
1513600031,0.0008602550535164,16.504,0.08371796000000001,1.866e-05,0.22237236999999999,5.235341350000001,64.53090691,1.859e-05,0.00276281,0.05351203,0.01256144,0.17891316,0.32840035,0.02897583,0.0023089399999999998
1513600094,0.0008609200375954,16.515,0.08371796000000001,1.866e-05,0.22237236999999999,5.235341350000001,64.53090691,1.859e-05,0.00276281,0.05351203,0.01256144,0.17891316,0.32840035,0.02897583,0.0023089399999999998
1513600158,0.0008624672455538,16.543,0.08371796000000001,1.866e-05,0.22237236999999999,5.235341350000001,64.53090691,1.859e-05,0.00276281,0.05351203,0.01256144,0.17891316,0.32840035,0.02897583,0.0023089399999999998
1513600232,0.0008608455742861001,16.515,0.08371796000000001,1.866e-05,0.22237236999999999,5.235341350000001,64.53090691,1.859e-05,0.00276281,0.05351203,0.01256144,0.17891316,0.32840035,0.02897583,0.0023089399999999998
1513600294,0.0008615122582541,16.537,0.08371796000000001,1.866e-05,0.22237236999999999,5.235341350000001,64.53090691,1.859e-05,0.00276281,0.05351203,0.01256144,0.17891316,0.32840035,0.02897583,0.0023089399999999998
1513600360,0.0008614387115473001,16.535,0.08371796000000001,1.866e-05,0.22237236999999999,5.235341350000001,64.53090691,1.859e-05,0.00276281,0.05351203,0.01256144,0.17891316,0.32840035,0.02897583,0.0023089399999999998
1513600424,0.0008604882987847999,16.498,0.08371796000000001,1.866e-05,0.22237236999999999,5.235341350000001,64.53090691,1.859e-05,0.00276281,0.05351203,0.01256144,0.17891316,0.32840035,0.02897583,0.0023089399999999998
1513600486,0.0008601878697771998,16.479,0.08371796000000001,1.866e-05,0.22237236999999999,5.235341350000001,64.53090691,1.859e-05,0.00276281,0.05351203,0.01256144,0.17891316,0.32840035,0.02897583,0.0023089399999999998
1513600548,0.0008618791794403,16.5,0.08371796000000001,1.866e-05,0.22237236999999999,5.235341350000001,64.53090691,1.859e-05,0.00276281,0.05351203,0.01256144,0.17891316,0.32840035,0.02897583,0.0023089399999999998
1513600611,0.0008617491200325999,16.493,0.08371796000000001,1.866e-05,0.22237236999999999,5.235341350000001,64.53090691,1.859e-05,0.00276281,0.05351203,0.01256144,0.17891316,0.32840035,0.02897583,0.0023089399999999998
1513600674,0.0008624238629687,16.473,0.08371796000000001,1.866e-05,0.22237236999999999,5.235341350000001,64.53090691,1.859e-05,0.00276281,0.05351203,0.01256144,0.17891316,0.32840035,0.02897583,0.0023089399999999998
