Time,BTC_total_value,Fiat_total_value,GRS,BTC,VTC,FTC,DGB,ETH,ZEC,ZCL,XZC,MUSIC,MONA,ZEN,BTG
1513600737,0.0008721744545195999,16.627,0.12905877,1.866e-05,0.22237236999999999,5.23534135,64.99687971,1.859e-05,0.00276281,0.05351203,0.01256144,0.17891316,0.32840035,0.02897583,0.00264187
1513600799,0.0008734494285066,16.649,0.12905877,1.866e-05,0.22237236999999999,5.23534135,64.99687971,1.859e-05,0.00276281,0.05351203,0.01256144,0.17891316,0.32840035,0.02897583,0.00264187
1513600864,0.0008764286996145999,16.697,0.12905877,1.866e-05,0.22237236999999999,5.23534135,64.99687971,1.859e-05,0.00276281,0.05351203,0.01256144,0.17891316,0.32840035,0.02897583,0.00264187
1513600927,0.0008757813060340999,16.68,0.12905877,1.866e-05,0.22237236999999999,5.23534135,64.99687971,1.859e-05,0.00276281,0.05351203,0.01256144,0.17891316,0.32840035,0.02897583,0.00264187
1513600991,0.0008793503440185999,16.735,0.12905877,1.866e-05,0.22237236999999999,5.23534135,64.99687971,1.859e-05,0.00276281,0.05351203,0.01256144,0.17891316,0.32840035,0.02897583,0.00264187
1513601054,0.0008788035877549,16.737,0.12905877,1.866e-05,0.22237236999999999,5.23534135,64.99687971,1.859e-05,0.00276281,0.05351203,0.01256144,0.17891316,0.32840035,0.02897583,0.00264187
1513601135,0.0008789239734352,16.731,0.12905877,1.866e-05,0.22237236999999999,5.23534135,64.99687971,1.859e-05,0.00276281,0.05351203,0.01256144,0.17891316,0.32840035,0.02897583,0.00264187
1513601198,0.0008787478315344001,16.733,0.12905877,1.866e-05,0.22237236999999999,5.23534135,64.99687971,1.859e-05,0.00276281,0.05351203,0.01256144,0.17891316,0.32840035,0.02897583,0.00264187
1513601261,0.0008799024542113999,16.766,0.12905877,1.866e-05,0.22237236999999999,5.23534135,64.99687971,1.859e-05,0.00276281,0.05351203,0.01256144,0.17891316,0.32840035,0.02897583,0.00264187
1513601323,0.0008799769192975001,16.76,0.12905877,1.866e-05,0.22237236999999999,5.23534135,64.99687971,1.859e-05,0.00276281,0.05351203,0.01256144,0.17891316,0.32840035,0.02897583,0.00264187
1513601385,0.0008801700876971,16.775,0.12905877,1.866e-05,0.22237236999999999,5.23534135,64.99687971,1.859e-05,0.00276281,0.05351203,0.01256144,0.17891316,0.32840035,0.02897583,0.00264187
1513601448,0.0008794730828901,16.757,0.12905877,1.866e-05,0.22237236999999999,5.23534135,64.99687971,1.859e-05,0.00276281,0.05351203,0.01256144,0.17891316,0.32840035,0.02897583,0.00264187
1513601510,0.0008775502544374999,16.741,0.12905877,1.866e-05,0.22237236999999999,5.23534135,64.99687971,1.859e-05,0.00276281,0.05351203,0.01256144,0.17891316,0.32840035,0.02897583,0.00264187
1513601573,0.0008774960484874,16.734,0.12905877,1.866e-05,0.22237236999999999,5.23534135,64.99687971,1.859e-05,0.00276281,0.05351203,0.01256144,0.17891316,0.32840035,0.02897583,0.00264187
1513601636,0.0008764430674656,16.712,0.12905877,1.866e-05,0.22237236999999999,5.23534135,64.99687971,1.859e-05,0.00276281,0.05351203,0.01256144,0.17891316,0.32840035,0.02897583,0.00264187
1513601699,0.0008780223084558001,16.74,0.12905877,1.866e-05,0.22237236999999999,5.23534135,64.99687971,1.859e-05,0.00276281,0.05351203,0.01256144,0.17891316,0.32840035,0.02897583,0.00264187
1513601762,0.0008782573717639,16.74,0.12905877,1.866e-05,0.22237236999999999,5.23534135,64.99687971,1.859e-05,0.00276281,0.05351203,0.01256144,0.17891316,0.32840035,0.02897583,0.00264187
1513601826,0.0008774410416928999,16.707,0.12905877,1.866e-05,0.22237236999999999,5.23534135,64.99687971,1.859e-05,0.00276281,0.05351203,0.01256144,0.17891316,0.32840035,0.02897583,0.00264187
1513601890,0.0008774775212165,16.705,0.12905877,1.866e-05,0.22237236999999999,5.23534135,64.99687971,1.859e-05,0.00276281,0.05351203,0.01256144,0.17891316,0.32840035,0.02897583,0.00264187
1513614854,0.0009650157955307,18.122,0.18381197,1.866e-05,0.22332384,5.949735629999999,67.47665358,1.859e-05,0.00276281,0.05351203,0.01256144,0.17891316,0.33175540000000003,0.036498459999999996,0.00547243
1513614919,0.0009631896110407,18.116,0.18381197,1.866e-05,0.22332384,5.949735629999999,67.47665358,1.859e-05,0.00276281,0.05351203,0.01256144,0.17891316,0.33175540000000003,0.036498459999999996,0.00547243
1513614986,0.0009657954652741999,18.14,0.18381197,1.866e-05,0.22332384,5.949735629999999,67.47665358,1.859e-05,0.00276281,0.05351203,0.01256144,0.17891316,0.33175540000000003,0.036498459999999996,0.00547243
1513615049,0.0009661130143075001,18.148,0.18381197,1.866e-05,0.22332384,5.949735629999999,67.47665358,1.859e-05,0.00276281,0.05351203,0.01256144,0.17891316,0.33175540000000003,0.036498459999999996,0.00547243
1513615111,0.0009664685350279001,18.164,0.18381197,1.866e-05,0.22332384,5.949735629999999,67.47665358,1.859e-05,0.00276281,0.05351203,0.01256144,0.17891316,0.33175540000000003,0.036498459999999996,0.00547243
1513615174,0.0009671571983707,18.191,0.18381197,1.866e-05,0.22332384,5.949735629999999,67.47665358,1.859e-05,0.00276281,0.05351203,0.01256144,0.17891316,0.33175540000000003,0.036498459999999996,0.00547243
1513615242,0.0009687671801780001,18.189,0.18381197,1.866e-05,0.22332384,5.949735629999999,67.47665358,1.859e-05,0.00276281,0.05351203,0.01256144,0.17891316,0.33175540000000003,0.036498459999999996,0.00547243
1513615305,0.0009694044510247001,18.202,0.18381197,1.866e-05,0.22332384,5.949735629999999,67.47665358,1.859e-05,0.00276281,0.05351203,0.01256144,0.17891316,0.33175540000000003,0.036498459999999996,0.00547243
1513615367,0.0009702005464966,18.203,0.18381197,1.866e-05,0.22332384,5.949735629999999,67.47665358,1.859e-05,0.00276281,0.05351203,0.01256144,0.17891316,0.33175540000000003,0.036498459999999996,0.00547243
1513615430,0.0009698760336223999,18.193,0.18381197,1.866e-05,0.22332384,5.949735629999999,67.47665358,1.859e-05,0.00276281,0.05351203,0.01256144,0.17891316,0.33175540000000003,0.036498459999999996,0.00547243
1513615492,0.0009709819216163998,18.22,0.18381197,1.866e-05,0.22332384,5.949735629999999,67.47665358,1.859e-05,0.00276281,0.05351203,0.01256144,0.17891316,0.33175540000000003,0.036498459999999996,0.00547243
1513615558,0.0009715808083674999,18.238,0.18381197,1.866e-05,0.22332384,5.949735629999999,67.47665358,1.859e-05,0.00276281,0.05351203,0.01256144,0.17891316,0.33175540000000003,0.036498459999999996,0.00547243
1513615620,0.0009698796291188001,18.211,0.18381197,1.866e-05,0.22332384,5.949735629999999,67.47665358,1.859e-05,0.00276281,0.05351203,0.01256144,0.17891316,0.33175540000000003,0.036498459999999996,0.00547243
1513615684,0.0009721542300966,18.24,0.18381197,1.866e-05,0.22332384,5.949735629999999,67.47665358,1.859e-05,0.00276281,0.05351203,0.01256144,0.17891316,0.33175540000000003,0.036498459999999996,0.00547243
1513615752,0.0009704750121732001,18.156,0.18381197,1.866e-05,0.22332384,5.949735629999999,67.47665358,1.859e-05,0.00276281,0.05351203,0.01256144,0.17891316,0.33175540000000003,0.036498459999999996,0.00547243
1513615818,0.0009703930071077,18.163,0.18381197,1.866e-05,0.22332384,5.949735629999999,67.47665358,1.859e-05,0.00276281,0.05351203,0.01256144,0.17891316,0.33175540000000003,0.036498459999999996,0.00547243
1513615883,0.0009681587255961001,18.101,0.18381197,1.866e-05,0.22332384,5.949735629999999,67.47665358,1.859e-05,0.00276281,0.05351203,0.01256144,0.17891316,0.33175540000000003,0.036498459999999996,0.00547243
1513615953,0.0009695660457397,18.115,0.18381197,1.866e-05,0.22332384,5.949735629999999,67.47665358,1.859e-05,0.00276281,0.05351203,0.01256144,0.17891316,0.33175540000000003,0.036498459999999996,0.00547243
1513616015,0.0009742762154769999,18.191,0.18381197,1.866e-05,0.22332384,5.949735629999999,67.47665358,1.859e-05,0.00276281,0.05351203,0.01256144,0.17891316,0.33175540000000003,0.036498459999999996,0.00547243
1513616090,0.0009747224363740999,18.186,0.18381197,1.866e-05,0.22332384,5.949735629999999,67.47665358,1.859e-05,0.00276281,0.05351203,0.01256144,0.17891316,0.33175540000000003,0.036498459999999996,0.00547243
1513616152,0.0009739848863259,18.193,0.18381197,1.866e-05,0.22332384,5.949735629999999,67.47665358,1.859e-05,0.00276281,0.05351203,0.01256144,0.17891316,0.33175540000000003,0.036498459999999996,0.00547243
1513616218,0.0009738774315833998,18.197,0.18381197,1.866e-05,0.22332384,5.949735629999999,67.47665358,1.859e-05,0.00276281,0.05351203,0.01256144,0.17891316,0.33175540000000003,0.036498459999999996,0.00547243
1513616281,0.0009716529947479999,18.155,0.18381197,1.866e-05,0.22332384,5.949735629999999,67.47665358,1.859e-05,0.00276281,0.05351203,0.01256144,0.17891316,0.33175540000000003,0.036498459999999996,0.00547243
1513616343,0.0009733643147312999,18.201,0.18381197,1.866e-05,0.22332384,5.949735629999999,67.47665358,1.859e-05,0.00276281,0.05351203,0.01256144,0.17891316,0.33175540000000003,0.036498459999999996,0.00547243
1513616409,0.0009715767013042,18.142,0.18381197,1.866e-05,0.22332384,5.949735629999999,67.47665358,1.859e-05,0.00276281,0.05351203,0.01256144,0.17891316,0.33175540000000003,0.036498459999999996,0.00547243
1513616477,0.0009746100152144,18.199,0.18381197,1.866e-05,0.22332384,5.949735629999999,67.47665358,1.859e-05,0.00276281,0.05351203,0.01256144,0.17891316,0.33175540000000003,0.036498459999999996,0.00547243
1513616541,0.0009753876535689,18.172,0.18381197,1.866e-05,0.22332384,5.949735629999999,67.47665358,1.859e-05,0.00276281,0.05351203,0.01256144,0.17891316,0.33175540000000003,0.036498459999999996,0.00547243
1513616605,0.0009755535473474999,18.172,0.18381197,1.866e-05,0.22332384,5.949735629999999,67.47665358,1.859e-05,0.00276281,0.05351203,0.01256144,0.17891316,0.33175540000000003,0.036498459999999996,0.00547243
1513616669,0.0009869190258869,18.376,0.18381197,1.866e-05,0.22332384000000002,5.949735629999999,67.47665358,1.859e-05,0.00276281,0.06249967,0.01256144,0.17891316,0.33175540000000003,0.036498459999999996,0.0060374700000000005
1513616737,0.0009871223757179002,18.36,0.18381197,1.866e-05,0.22332384000000002,5.949735629999999,67.47665358,1.859e-05,0.00276281,0.06249967,0.01256144,0.17891316,0.33175540000000003,0.036498459999999996,0.0060374700000000005
1513616800,0.0009870788134070999,18.358,0.18381197,1.866e-05,0.22332384000000002,5.949735629999999,67.47665358,1.859e-05,0.00276281,0.06249967,0.01256144,0.17891316,0.33175540000000003,0.036498459999999996,0.0060374700000000005
1513616864,0.0009877052674566,18.372,0.18381197,1.866e-05,0.22332384000000002,5.949735629999999,67.47665358,1.859e-05,0.00276281,0.06249967,0.01256144,0.17891316,0.33175540000000003,0.036498459999999996,0.0060374700000000005
1513616927,0.0009887835261511,18.387,0.18381197,1.866e-05,0.22332384000000002,5.949735629999999,67.47665358,1.859e-05,0.00276281,0.06249967,0.01256144,0.17891316,0.33175540000000003,0.036498459999999996,0.0060374700000000005
1513616991,0.0009886241820014,18.39,0.18381197,1.866e-05,0.22332384000000002,5.949735629999999,67.47665358,1.859e-05,0.00276281,0.06249967,0.01256144,0.17891316,0.33175540000000003,0.036498459999999996,0.0060374700000000005
1513617055,0.0009881068192458,18.384,0.18381197,1.866e-05,0.22332384000000002,5.949735629999999,67.47665358,1.859e-05,0.00276281,0.06249967,0.01256144,0.17891316,0.33175540000000003,0.036498459999999996,0.0060374700000000005
1513617118,0.0009868485222995,18.365,0.18381197,1.866e-05,0.22332384000000002,5.949735629999999,67.47665358,1.859e-05,0.00276281,0.06249967,0.01256144,0.17891316,0.33175540000000003,0.036498459999999996,0.0060374700000000005
1513617188,0.0009873773783353,18.366,0.18381197,1.866e-05,0.22332384000000002,5.949735629999999,67.47665358,1.859e-05,0.00276281,0.06249967,0.01256144,0.17891316,0.33175540000000003,0.036498459999999996,0.0060374700000000005
1513617253,0.0009859091864171002,18.336,0.18381197,1.866e-05,0.22332384000000002,5.949735629999999,67.47665358,1.859e-05,0.00276281,0.06249967,0.01256144,0.17891316,0.33175540000000003,0.036498459999999996,0.0060374700000000005
1513617324,0.0009873950078457,18.356,0.18381197,1.866e-05,0.22332384000000002,5.949735629999999,67.47665358,1.859e-05,0.00276281,0.06249967,0.01256144,0.17891316,0.33175540000000003,0.036498459999999996,0.0060374700000000005
1513617397,0.0009878636809796,18.366,0.18381197,1.866e-05,0.22332384000000002,5.949735629999999,67.47665358,1.859e-05,0.00276281,0.06249967,0.01256144,0.17891316,0.33175540000000003,0.036498459999999996,0.0060374700000000005
1513617460,0.000988103621363,18.377,0.18381197,1.866e-05,0.22332384000000002,5.949735629999999,67.47665358,1.859e-05,0.00276281,0.06249967,0.01256144,0.17891316,0.33175540000000003,0.036498459999999996,0.0060374700000000005
1513617524,0.000988479132544,18.359,0.18381197,1.866e-05,0.22332384000000002,5.949735629999999,67.47665358,1.859e-05,0.00276281,0.06249967,0.01256144,0.17891316,0.33175540000000003,0.036498459999999996,0.0060374700000000005
1513617587,0.0009860596228681,18.316,0.18381197,1.866e-05,0.22332384000000002,5.949735629999999,67.47665358,1.859e-05,0.00276281,0.06249967,0.01256144,0.17891316,0.33175540000000003,0.036498459999999996,0.0060374700000000005
1513617657,0.0009879337721508997,18.324,0.18381197,1.866e-05,0.22332384000000002,5.949735629999999,67.47665358,1.859e-05,0.00276281,0.06249967,0.01256144,0.17891316,0.33175540000000003,0.036498459999999996,0.0060374700000000005
1513617720,0.0009901182336819,18.366,0.18381197,1.866e-05,0.22332384000000002,5.949735629999999,67.47665358,1.859e-05,0.00276281,0.06249967,0.01256144,0.17891316,0.33175540000000003,0.036498459999999996,0.0060374700000000005
1513617782,0.000988886468623,18.348,0.18381197,1.866e-05,0.22332384000000002,5.949735629999999,67.47665358,1.859e-05,0.00276281,0.06249967,0.01256144,0.17891316,0.33175540000000003,0.036498459999999996,0.0060374700000000005
1513617847,0.0009871126194761,18.325,0.18381197,1.866e-05,0.22332384000000002,5.949735629999999,67.47665358,1.859e-05,0.00276281,0.06249967,0.01256144,0.17891316,0.33175540000000003,0.036498459999999996,0.0060374700000000005
1513617911,0.0009883116303024,18.35,0.18381197,1.866e-05,0.22332384000000002,5.949735629999999,67.47665358,1.859e-05,0.00276281,0.06249967,0.01256144,0.17891316,0.33175540000000003,0.036498459999999996,0.0060374700000000005
1513617977,0.0009893208400544,18.386,0.18381197,1.866e-05,0.22332384000000002,5.949735629999999,67.47665358,1.859e-05,0.00276281,0.06249967,0.01256144,0.17891316,0.33175540000000003,0.036498459999999996,0.0060374700000000005
1513618039,0.0009892181673757,18.387,0.18381197,1.866e-05,0.22332384000000002,5.949735629999999,67.47665358,1.859e-05,0.00276281,0.06249967,0.01256144,0.17891316,0.33175540000000003,0.036498459999999996,0.0060374700000000005
1513618103,0.0009888978910905,18.381,0.18381197,1.866e-05,0.22332384000000002,5.949735629999999,67.47665358,1.859e-05,0.00276281,0.06249967,0.01256144,0.17891316,0.33175540000000003,0.036498459999999996,0.0060374700000000005
1513618166,0.0009907934659407,18.445,0.18381197,1.866e-05,0.22332384000000002,5.949735629999999,67.47665358,1.859e-05,0.00276281,0.06249967,0.01256144,0.17891316,0.33175540000000003,0.036498459999999996,0.0060374700000000005
1513618236,0.0009912553592667,18.447,0.18381197,1.866e-05,0.22332384000000002,5.949735629999999,67.47665358,1.859e-05,0.00276281,0.06249967,0.01256144,0.17891316,0.33175540000000003,0.036498459999999996,0.0060374700000000005
1513618299,0.0009925600923577,18.489,0.18381197,1.866e-05,0.22332384000000002,5.949735629999999,67.47665358,1.859e-05,0.00276281,0.06249967,0.01256144,0.17891316,0.33175540000000003,0.036498459999999996,0.0060374700000000005
1513618365,0.0009927813135665,18.494,0.18381197,1.866e-05,0.22332384000000002,5.949735629999999,67.47665358,1.859e-05,0.00276281,0.06249967,0.01256144,0.17891316,0.33175540000000003,0.036498459999999996,0.0060374700000000005
1513618429,0.0009931717293071,18.507,0.18381197,1.866e-05,0.22332384000000002,5.949735629999999,67.47665358,1.859e-05,0.00276281,0.06249967,0.01256144,0.17891316,0.33175540000000003,0.036498459999999996,0.0060374700000000005
1513618492,0.0010079931372833,18.825,0.18381197,1.866e-05,0.22332384000000002,6.1934055,68.95191943,1.859e-05,0.00276281,0.06249967,0.01256144,0.17891316,0.33175540000000003,0.03649846,0.00642259
1513618555,0.0010096242412166,18.832,0.18381197,1.866e-05,0.22332384000000002,6.1934055,68.95191943,1.859e-05,0.00276281,0.06249967,0.01256144,0.17891316,0.33175540000000003,0.03649846,0.00642259
1513618622,0.0010073817552348,18.807,0.18381197,1.866e-05,0.22332384000000002,6.1934055,68.95191943,1.859e-05,0.00276281,0.06249967,0.01256144,0.17891316,0.33175540000000003,0.03649846,0.00642259
1513618687,0.0010067250116938,18.782,0.18381197,1.866e-05,0.22332384000000002,6.1934055,68.95191943,1.859e-05,0.00276281,0.06249967,0.01256144,0.17891316,0.33175540000000003,0.03649846,0.00642259
1513618752,0.0010072951371099,18.764,0.18381197,1.866e-05,0.22332384000000002,6.1934055,68.95191943,1.859e-05,0.00276281,0.06249967,0.01256144,0.17891316,0.33175540000000003,0.03649846,0.00642259
1513618828,0.0010058725884283001,18.751,0.18381197,1.866e-05,0.22332384000000002,6.1934055,68.95191943,1.859e-05,0.00276281,0.06249967,0.01256144,0.17891316,0.33175540000000003,0.03649846,0.00642259
1513618891,0.0010058681850276003,18.727,0.18381197,1.866e-05,0.22332384000000002,6.1934055,68.95191943,1.859e-05,0.00276281,0.06249967,0.01256144,0.17891316,0.33175540000000003,0.03649846,0.00642259
1513618954,0.0010069763423686,18.742,0.18381197,1.866e-05,0.22332384000000002,6.1934055,68.95191943,1.859e-05,0.00276281,0.06249967,0.01256144,0.17891316,0.33175540000000003,0.03649846,0.00642259
1513619016,0.0010085176360582,18.757,0.18381197,1.866e-05,0.22332384000000002,6.1934055,68.95191943,1.859e-05,0.00276281,0.06249967,0.01256144,0.17891316,0.33175540000000003,0.03649846,0.00642259
1513619081,0.0010100925719233,18.764,0.18381197,1.866e-05,0.22332384000000002,6.1934055,68.95191943,1.859e-05,0.00276281,0.06249967,0.01256144,0.17891316,0.33175540000000003,0.03649846,0.00642259
1513619144,0.0010098090999512,18.76,0.18381197,1.866e-05,0.22332384000000002,6.1934055,68.95191943,1.859e-05,0.00276281,0.06249967,0.01256144,0.17891316,0.33175540000000003,0.03649846,0.00642259
1513619207,0.0010083204856481001,18.732,0.18381197,1.866e-05,0.22332384000000002,6.1934055,68.95191943,1.859e-05,0.00276281,0.06249967,0.01256144,0.17891316,0.33175540000000003,0.03649846,0.00642259
1513619273,0.0010085990225309,18.75,0.18381197,1.866e-05,0.22332384000000002,6.1934055,68.95191943,1.859e-05,0.00276281,0.06249967,0.01256144,0.17891316,0.33175540000000003,0.03649846,0.00642259
1513619342,0.0010074557084302,18.744,0.18381197,1.866e-05,0.22332384000000002,6.1934055,68.95191943,1.859e-05,0.00276281,0.06249967,0.01256144,0.17891316,0.33175540000000003,0.03649846,0.00642259
1513619409,0.0010081195514011002,18.761,0.18381197,1.866e-05,0.22332384000000002,6.1934055,68.95191943,1.859e-05,0.00276281,0.06249967,0.01256144,0.17891316,0.33175540000000003,0.03649846,0.00642259
1513619473,0.0010074627077122,18.758,0.18381197,1.866e-05,0.22332384000000002,6.1934055,68.95191943,1.859e-05,0.00276281,0.06249967,0.01256144,0.17891316,0.33175540000000003,0.03649846,0.00642259
1513619538,0.0010066731105147003,18.742,0.18381197,1.866e-05,0.22332384000000002,6.1934055,68.95191943,1.859e-05,0.00276281,0.06249967,0.01256144,0.17891316,0.33175540000000003,0.03649846,0.00642259
1513619603,0.0010074954606468002,18.758,0.18381197,1.866e-05,0.22332384000000002,6.1934055,68.95191943,1.859e-05,0.00276281,0.06249967,0.01256144,0.17891316,0.33175540000000003,0.03649846,0.00642259
1513619679,0.0010082183421637001,18.775,0.18381197,1.866e-05,0.22332384000000002,6.1934055,68.95191943,1.859e-05,0.00276281,0.06249967,0.01256144,0.17891316,0.33175540000000003,0.03649846,0.00642259
1513619742,0.0010086691523844,18.786,0.18381197,1.866e-05,0.22332384000000002,6.1934055,68.95191943,1.859e-05,0.00276281,0.06249967,0.01256144,0.17891316,0.33175540000000003,0.03649846,0.00642259
1513619807,0.0010074312519716,18.774,0.18381197,1.866e-05,0.22332384000000002,6.1934055,68.95191943,1.859e-05,0.00276281,0.06249967,0.01256144,0.17891316,0.33175540000000003,0.03649846,0.00642259
1513619870,0.0010093379091085,18.788,0.18381197,1.866e-05,0.22332384000000002,6.1934055,68.95191943,1.859e-05,0.00276281,0.06249967,0.01256144,0.17891316,0.33175540000000003,0.03649846,0.00642259
1513619934,0.0010098426209869,18.798,0.18381197,1.866e-05,0.22332384000000002,6.1934055,68.95191943,1.859e-05,0.00276281,0.06249967,0.01256144,0.17891316,0.33175540000000003,0.03649846,0.00642259
1513619997,0.0010131093804627,18.851,0.18381197,1.866e-05,0.22332384000000002,6.1934055,68.95191943,1.859e-05,0.00276281,0.06249967,0.01256144,0.17891316,0.33175540000000003,0.03649846,0.00642259
