Time,BTC_total_value,Fiat_total_value,MAX,GRS,BTC,VTC,FTC,DGB,XMY,ETH,ZEC,ZCL,XZC,MUSIC,MONA,ZEN,BTG
1513836854,0.0027982783275297   ,47.11 ,0.06404305,1.55286983,1.866e-05,0.2926917 ,11.84828649       ,150.13072892000002,3.67074307,1.859e-05,0.00553923           ,0.11394339,0.01256144,0.17891316,0.47162605         ,0.07193011,0.030305290000000002
1513836920,0.0027999965912989997,47.193,0.06404305,1.55286983,1.866e-05,0.2926917 ,11.84828649       ,150.13072892000002,3.67074307,1.859e-05,0.00553923           ,0.11394339,0.01256144,0.17891316,0.47162605         ,0.07193011,0.030305290000000002
1513836985,0.0028099599391276002,47.412,0.06404305,1.55286983,1.866e-05,0.2926917 ,11.84828649       ,150.48647826      ,3.67074307,1.859e-05,0.00553923           ,0.11394339,0.01256144,0.17891316,0.4742342          ,0.07193011,0.030305290000000002
1513837120,0.0028071058030170004,47.392,0.06404305,1.55286983,1.866e-05,0.2926917 ,11.84828649       ,150.48647826      ,3.67074307,1.859e-05,0.00553923           ,0.11394339,0.01256144,0.17891316,0.4742342          ,0.07193011,0.030305290000000002
1513837288,0.0028045016646462   ,47.341,0.06404305,1.55286983,1.866e-05,0.2926917 ,11.84828649       ,150.48647826      ,3.67074307,1.859e-05,0.00553923           ,0.11394339,0.01256144,0.17891316,0.4742342          ,0.07193011,0.030305290000000002
1513837352,0.0028060878827535   ,47.319,0.06404305,1.55286983,1.866e-05,0.2926917 ,11.84828649       ,150.48647826      ,3.67074307,1.859e-05,0.00553923           ,0.11394339,0.01256144,0.17891316,0.4742342          ,0.07193011,0.030305290000000002
1513837416,0.0028087341050346   ,47.367,0.06404305,1.55286983,1.866e-05,0.2926917 ,11.84828649       ,150.48647826      ,3.67074307,1.859e-05,0.00553923           ,0.11394339,0.01256144,0.17891316,0.4742342          ,0.07193011,0.030305290000000002
1513837480,0.0028063151514302   ,47.375,0.06404305,1.55286983,1.866e-05,0.2926917 ,11.84828649       ,150.48647826      ,3.67074307,1.859e-05,0.00553923           ,0.11394339,0.01256144,0.17891316,0.4742342          ,0.07193011,0.030305290000000002
1513837544,0.0028052397212466   ,47.357,0.06404305,1.55286983,1.866e-05,0.2926917 ,11.84828649       ,150.48647826      ,3.67074307,1.859e-05,0.00553923           ,0.11394339,0.01256144,0.17891316,0.4742342          ,0.07193011,0.030305290000000002
1513837608,0.0028026896543026005,47.298,0.06404305,1.55286983,1.866e-05,0.2926917 ,11.84828649       ,150.48647826      ,3.67074307,1.859e-05,0.00553923           ,0.11394339,0.01256144,0.17891316,0.4742342          ,0.07193011,0.030305290000000002
1513837672,0.0028053204412674003,47.339,0.06404305,1.55286983,1.866e-05,0.2926917 ,11.84828649       ,150.48647826      ,3.67074307,1.859e-05,0.00553923           ,0.11394339,0.01256144,0.17891316,0.4742342          ,0.07193011,0.030305290000000002
1513837737,0.0028031709691777994,47.288,0.06404305,1.55286983,1.866e-05,0.2926917 ,11.84828649       ,150.48647826      ,3.67074307,1.859e-05,0.00553923           ,0.11394339,0.01256144,0.17891316,0.4742342          ,0.07193011,0.030305290000000002
1513837801,0.0028036512166783   ,47.32 ,0.06404305,1.55286983,1.866e-05,0.2926917 ,11.84828649       ,150.48647826      ,3.67074307,1.859e-05,0.00553923           ,0.11394339,0.01256144,0.17891316,0.4742342          ,0.07193011,0.030305290000000002
1513837871,0.0028037393039294   ,47.341,0.06404305,1.55286983,1.866e-05,0.2926917 ,11.84828649       ,150.48647826      ,3.67074307,1.859e-05,0.00553923           ,0.11394339,0.01256144,0.17891316,0.4742342          ,0.07193011,0.030305290000000002
1513837935,0.0028039585478555   ,47.357,0.06404305,1.55286983,1.866e-05,0.2926917 ,11.84828649       ,150.48647826      ,3.67074307,1.859e-05,0.00553923           ,0.11394339,0.01256144,0.17891316,0.4742342          ,0.07193011,0.030305290000000002
1513838001,0.0028015698810512995,47.39 ,0.06404305,1.55286983,1.866e-05,0.2926917 ,11.84828649       ,150.48647826      ,3.67074307,1.859e-05,0.00553923           ,0.11394339,0.01256144,0.17891316,0.4742342          ,0.07193011,0.030305290000000002
1513838066,0.0027952643830596   ,47.262,0.06404305,1.55286983,1.866e-05,0.2926917 ,11.84828649       ,150.48647826      ,3.67074307,1.859e-05,0.00553923           ,0.11394339,0.01256144,0.17891316,0.4742342          ,0.07193011,0.030305290000000002
1513838130,0.0027968340936741997,47.384,0.06404305,1.55286983,1.866e-05,0.2926917 ,11.84828649       ,150.48647826      ,3.67074307,1.859e-05,0.00553923           ,0.11394339,0.01256144,0.17891316,0.4742342          ,0.07193011,0.030305290000000002
1513838194,0.0027940222910612   ,47.315,0.06404305,1.55286983,1.866e-05,0.2926917 ,11.84828649       ,150.48647826      ,3.67074307,1.859e-05,0.00553923           ,0.11394339,0.01256144,0.17891316,0.4742342          ,0.07193011,0.030305290000000002
1513838258,0.0027962661356118   ,47.376,0.06404305,1.55286983,1.866e-05,0.2926917 ,11.84828649       ,150.48647826      ,3.67074307,1.859e-05,0.00553923           ,0.11394339,0.01256144,0.17891316,0.4742342          ,0.07193011,0.030305290000000002
1513838323,0.0028005473173324997,47.442,0.06404305,1.55286983,1.866e-05,0.2926917 ,11.84828649       ,150.48647826      ,3.67074307,1.859e-05,0.00553923           ,0.11394339,0.01256144,0.17891316,0.4742342          ,0.07193011,0.030305290000000002
1513838387,0.0028024862528526996,47.488,0.06404305,1.55286983,1.866e-05,0.2926917 ,11.84828649       ,150.48647826      ,3.67074307,1.859e-05,0.00553923           ,0.11394339,0.01256144,0.17891316,0.4742342          ,0.07193011,0.030305290000000002
1513838451,0.0028007174128318003,47.507,0.06404305,1.55286983,1.866e-05,0.2926917 ,11.84828649       ,150.48647826      ,3.67074307,1.859e-05,0.00553923           ,0.11394339,0.01256144,0.17891316,0.4742342          ,0.07193011,0.030305290000000002
1513838515,0.0027992667609024   ,47.508,0.06404305,1.55286983,1.866e-05,0.2926917 ,11.84828649       ,150.48647826      ,3.67074307,1.859e-05,0.00553923           ,0.11394339,0.01256144,0.17891316,0.4742342          ,0.07193011,0.030305290000000002
1513838580,0.0027984733654972003,47.479,0.06404305,1.55286983,1.866e-05,0.2926917 ,11.84828649       ,150.48647826      ,3.67074307,1.859e-05,0.00553923           ,0.11394339,0.01256144,0.17891316,0.4742342          ,0.07193011,0.030305290000000002
1513838650,0.0028027148896158   ,47.587,0.06404305,1.55286983,1.866e-05,0.2926917 ,11.84828649       ,150.48647826      ,3.67074307,1.859e-05,0.00553923           ,0.11394339,0.01256144,0.17891316,0.4742342          ,0.07193011,0.030305290000000002
1513838716,0.0028118294977135   ,47.725,0.06404305,1.55286983,1.866e-05,0.2926917 ,11.84828649       ,150.48647826      ,3.67074307,1.859e-05,0.00553923           ,0.11394339,0.01256144,0.17891316,0.4742342          ,0.07193011,0.030305290000000002
1513838782,0.0028138120382082   ,47.771,0.06404305,1.55286983,1.866e-05,0.2926917 ,11.84828649       ,150.48647826      ,3.67074307,1.859e-05,0.00553923           ,0.11394339,0.01256144,0.17891316,0.4742342          ,0.07193011,0.030305290000000002
1513838847,0.0028360683285927005,48.175,0.06404305,1.55286983,1.866e-05,0.30621433,11.848286490000001,152.65047111      ,3.67074307,1.859e-05,0.00553923           ,0.11394339,0.01256144,0.17891316,0.47963065000000005,0.07193011,0.030305290000000002
1513838911,0.0028399681038691   ,48.223,0.06404305,1.55286983,1.866e-05,0.30621433,11.848286490000001,152.65047111      ,3.67074307,1.859e-05,0.00553923           ,0.11394339,0.01256144,0.17891316,0.47963065000000005,0.07193011,0.030305290000000002
1513838975,0.0028523911717168   ,48.464,0.06404305,1.55286983,1.866e-05,0.30621433,11.848286490000001,152.65047111      ,3.67074307,1.859e-05,0.00553923           ,0.11394339,0.01256144,0.17891316,0.47963065000000005,0.07193011,0.030305290000000002
1513839040,0.0028551628594887003,48.552,0.06404305,1.55286983,1.866e-05,0.30621433,11.848286490000001,152.65047111      ,3.67074307,1.859e-05,0.00553923           ,0.11394339,0.01256144,0.17891316,0.47963065000000005,0.07193011,0.030305290000000002
1513839104,0.0028390908794753   ,48.284,0.06404305,1.55286983,1.866e-05,0.30621433,11.848286490000001,152.65047111      ,3.67074307,1.859e-05,0.00553923           ,0.11394339,0.01256144,0.17891316,0.47963065000000005,0.07193011,0.030305290000000002
1513839168,0.0028542208639922005,48.473,0.06404305,1.55286983,1.866e-05,0.30621433,11.848286490000001,152.65047111      ,3.67074307,1.859e-05,0.00553923           ,0.11394339,0.01256144,0.17891316,0.47963065000000005,0.07193011,0.030305290000000002
1513839233,0.0028568987351383006,48.537,0.06404305,1.55286983,1.866e-05,0.30621433,11.848286490000001,152.65047111      ,3.67074307,1.859e-05,0.00553923           ,0.11394339,0.01256144,0.17891316,0.47963065000000005,0.07193011,0.030305290000000002
1513839297,0.0028535898249194003,48.573,0.06404305,1.55286983,1.866e-05,0.30621433,11.848286490000001,152.65047111      ,3.67074307,1.859e-05,0.00553923           ,0.11394339,0.01256144,0.17891316,0.47963065000000005,0.07193011,0.030305290000000002
1513839363,0.0028502878502549003,48.651,0.06404305,1.55286983,1.866e-05,0.30621433,11.848286490000001,152.65047111      ,3.67074307,1.859e-05,0.00553923           ,0.11394339,0.01256144,0.17891316,0.47963065000000005,0.07193011,0.030305290000000002
1513839429,0.0028504073143756996,48.638,0.06404305,1.55286983,1.866e-05,0.30621433,11.848286490000001,152.65047111      ,3.67074307,1.859e-05,0.00553923           ,0.11394339,0.01256144,0.17891316,0.47963065000000005,0.07193011,0.030305290000000002
1513839496,0.0028359350981913   ,48.413,0.06404305,1.55286983,1.866e-05,0.30621433,11.848286490000001,152.65047111      ,3.67074307,1.859e-05,0.00553923           ,0.11394339,0.01256144,0.17891316,0.47963065000000005,0.07193011,0.030305290000000002
1513839561,0.0028400172923711   ,48.472,0.06404305,1.55286983,1.866e-05,0.30621433,11.848286490000001,152.65047111      ,3.67074307,1.859e-05,0.00553923           ,0.11394339,0.01256144,0.17891316,0.47963065000000005,0.07193011,0.030305290000000002
1513839629,0.0028401996993086   ,48.501,0.06404305,1.55286983,1.866e-05,0.30621433,11.848286490000001,152.65047111      ,3.67074307,1.859e-05,0.00553923           ,0.11394339,0.01256144,0.17891316,0.47963065000000005,0.07193011,0.030305290000000002
1513839694,0.0028409352204016997,48.527,0.06404305,1.55286983,1.866e-05,0.30621433,11.848286490000001,152.65047111      ,3.67074307,1.859e-05,0.00553923           ,0.11394339,0.01256144,0.17891316,0.47963065000000005,0.07193011,0.030305290000000002
1513839759,0.0028448323471003   ,48.613,0.06404305,1.55286983,1.866e-05,0.30621433,11.848286490000001,152.65047111      ,3.67074307,1.859e-05,0.00553923           ,0.11394339,0.01256144,0.17891316,0.47963065000000005,0.07193011,0.030305290000000002
1513839823,0.0028463458519172   ,48.687,0.06404305,1.55286983,1.866e-05,0.30621433,11.848286490000001,152.65047111      ,3.67074307,1.859e-05,0.00553923           ,0.11394339,0.01256144,0.17891316,0.47963065000000005,0.07193011,0.030305290000000002
1513839887,0.0028480267054754003,48.712,0.06404305,1.55286983,1.866e-05,0.30621433,11.848286490000001,152.65047111      ,3.67074307,1.859e-05,0.00553923           ,0.11394339,0.01256144,0.17891316,0.47963065000000005,0.07193011,0.030305290000000002
1513839951,0.0028474401121288   ,48.706,0.06404305,1.55286983,1.866e-05,0.30621433,11.848286490000001,152.65047111      ,3.67074307,1.859e-05,0.00553923           ,0.11394339,0.01256144,0.17891316,0.47963065000000005,0.07193011,0.030305290000000002
1513840017,0.0028379900040789   ,48.562,0.06404305,1.55286983,1.866e-05,0.30621433,11.848286490000001,152.65047111      ,3.67074307,1.859e-05,0.00553923           ,0.11394339,0.01256144,0.17891316,0.47963065000000005,0.07193011,0.030305290000000002
1513840082,0.0028312699312535005,48.419,0.06404305,1.55286983,1.866e-05,0.30621433,11.848286490000001,152.65047111      ,3.67074307,1.859e-05,0.00553923           ,0.11394339,0.01256144,0.17891316,0.47963065000000005,0.07193011,0.030305290000000002
1513840148,0.0028303732982236   ,48.435,0.06404305,1.55286983,1.866e-05,0.30621433,11.848286490000001,152.65047111      ,3.67074307,1.859e-05,0.00553923           ,0.11394339,0.01256144,0.17891316,0.47963065000000005,0.07193011,0.030305290000000002
1513840217,0.0028353958701045   ,48.521,0.06404305,1.55286983,1.866e-05,0.30621433,11.848286490000001,152.65047111      ,3.67074307,1.859e-05,0.00553923           ,0.11394339,0.01256144,0.17891316,0.47963065000000005,0.07193011,0.030305290000000002
1513840282,0.0028344289427990003,48.521,0.06404305,1.55286983,1.866e-05,0.30621433,11.848286490000001,152.65047111      ,3.67074307,1.859e-05,0.00553923           ,0.11394339,0.01256144,0.17891316,0.47963065000000005,0.07193011,0.030305290000000002
1513840346,0.0028355059738723004,48.542,0.06404305,1.55286983,1.866e-05,0.30621433,11.848286490000001,152.65047111      ,3.67074307,1.859e-05,0.00553923           ,0.11394339,0.01256144,0.17891316,0.47963065000000005,0.07193011,0.030305290000000002
1513840411,0.0028360630953070997,48.623,0.06404305,1.55286983,1.866e-05,0.30621433,11.848286490000001,152.65047111      ,3.67074307,1.859e-05,0.00553923           ,0.11394339,0.01256144,0.17891316,0.47963065000000005,0.07193011,0.030305290000000002
1513840476,0.0028410575635268   ,48.793,0.06404305,1.55286983,1.866e-05,0.30621433,11.848286490000001,152.65047111      ,3.67074307,1.859e-05,0.00553923           ,0.11394339,0.01256144,0.17891316,0.47963065000000005,0.07193011,0.030305290000000002
1513840542,0.0028381061076325005,48.805,0.06404305,1.55286983,1.866e-05,0.30621433,11.848286490000001,152.65047111      ,3.67074307,1.859e-05,0.00553923           ,0.11394339,0.01256144,0.17891316,0.47963065000000005,0.07193011,0.030305290000000002
1513840606,0.0028340220171613   ,48.735,0.06404305,1.55286983,1.866e-05,0.30621433,11.848286490000001,152.65047111      ,3.67074307,1.859e-05,0.00553923           ,0.11394339,0.01256144,0.17891316,0.47963065000000005,0.07193011,0.030305290000000002
1513840671,0.0028418435007241004,48.889,0.06404305,1.55286983,1.866e-05,0.30621433,12.13986306       ,152.65047111      ,3.67074307,1.859e-05,0.00553923           ,0.11394339,0.01256144,0.17891316,0.47963065000000005,0.07193011,0.030305290000000002
1513840736,0.0028426915946839   ,48.924,0.06404305,1.55286983,1.866e-05,0.30621433,12.13986306       ,152.65047111      ,3.67074307,1.859e-05,0.00553923           ,0.11394339,0.01256144,0.17891316,0.47963065000000005,0.07193011,0.030305290000000002
1513840801,0.0028384593703068   ,48.841,0.06404305,1.55286983,1.866e-05,0.30621433,12.13986306       ,152.65047111      ,3.67074307,1.859e-05,0.00553923           ,0.11394339,0.01256144,0.17891316,0.47963065000000005,0.07193011,0.030305290000000002
1513840866,0.0028324810859454   ,48.659,0.06404305,1.55286983,1.866e-05,0.30621433,12.13986306       ,152.65047111      ,3.67074307,1.859e-05,0.00553923           ,0.11394339,0.01256144,0.17891316,0.47963065000000005,0.07193011,0.030305290000000002
1513840931,0.0028204928732908   ,48.438,0.06404305,1.55286983,1.866e-05,0.30621433,12.13986306       ,152.65047111      ,3.67074307,1.859e-05,0.00553923           ,0.11394339,0.01256144,0.17891316,0.47963065000000005,0.07193011,0.030305290000000002
1513841000,0.0028203088723062   ,48.408,0.06404305,1.55286983,1.866e-05,0.30621433,12.13986306       ,152.65047111      ,3.67074307,1.859e-05,0.00553923           ,0.11394339,0.01256144,0.17891316,0.47963065000000005,0.07193011,0.030305290000000002
1513841065,0.0028170266411501996,48.263,0.06404305,1.55286983,1.866e-05,0.30621433,12.13986306       ,152.65047111      ,3.67074307,1.859e-05,0.00553923           ,0.11394339,0.01256144,0.17891316,0.47963065000000005,0.07193011,0.030305290000000002
1513841131,0.0028164963860466   ,48.143,0.06404305,1.55286983,1.866e-05,0.30621433,12.13986306       ,152.65047111      ,3.67074307,1.859e-05,0.00553923           ,0.11394339,0.01256144,0.17891316,0.47963065000000005,0.07193011,0.030305290000000002
1513841196,0.0028206891481424   ,48.207,0.06404305,1.55286983,1.866e-05,0.30621433,12.13986306       ,152.65047111      ,3.67074307,1.859e-05,0.00553923           ,0.11394339,0.01256144,0.17891316,0.47963065000000005,0.07193011,0.030305290000000002
1513841261,0.0028173730710842003,48.141,0.06404305,1.55286983,1.866e-05,0.30621433,12.13986306       ,152.65047111      ,3.67074307,1.859e-05,0.00553923           ,0.11394339,0.01256144,0.17891316,0.47963065000000005,0.07193011,0.030305290000000002
1513841326,0.0028234248928577007,48.146,0.06404305,1.55286983,1.866e-05,0.30621433,12.13986306       ,152.65047111      ,3.67074307,1.859e-05,0.00553923           ,0.11394339,0.01256144,0.17891316,0.47963065000000005,0.07193011,0.030305290000000002
1513841391,0.0028305614038755004,48.15 ,0.06404305,1.55286983,1.866e-05,0.30621433,12.13986306       ,152.65047111      ,3.67074307,1.859e-05,0.00553923           ,0.11394339,0.01256144,0.17891316,0.47963065000000005,0.07193011,0.030305290000000002
1513841455,0.0028252412797348005,48.009,0.06404305,1.55286983,1.866e-05,0.30621433,12.13986306       ,152.65047111      ,3.67074307,1.859e-05,0.00553923           ,0.11394339,0.01256144,0.17891316,0.47963065000000005,0.07193011,0.030305290000000002
1513841520,0.0028207840773060004,47.862,0.06404305,1.55286983,1.866e-05,0.30621433,12.13986306       ,152.65047111      ,3.67074307,1.859e-05,0.00553923           ,0.11394339,0.01256144,0.17891316,0.47963065000000005,0.07193011,0.030305290000000002
1513841585,0.0028226075443747002,47.741,0.06404305,1.55286983,1.866e-05,0.30621433,12.13986306       ,152.65047111      ,3.67074307,1.859e-05,0.00553923           ,0.11394339,0.01256144,0.17891316,0.47963065000000005,0.07193011,0.030305290000000002
1513841651,0.0028232919479667003,47.748,0.06404305,1.55286983,1.866e-05,0.30621433,12.13986306       ,152.65047111      ,3.67074307,1.859e-05,0.00553923           ,0.11394339,0.01256144,0.17891316,0.47963065000000005,0.07193011,0.030305290000000002
1513841717,0.0028221702766043   ,47.635,0.06404305,1.55286983,1.866e-05,0.30621433,12.13986306       ,152.65047111      ,3.67074307,1.859e-05,0.00553923           ,0.11394339,0.01256144,0.17891316,0.47963065000000005,0.07193011,0.030305290000000002
1513841782,0.0028260651874441   ,47.854,0.06404305,1.55286983,1.866e-05,0.30621433,12.13986306       ,152.65047111      ,3.67074307,1.859e-05,0.00553923           ,0.11394339,0.01256144,0.17891316,0.47963065000000005,0.07193011,0.030305290000000002
1513841847,0.0028260248370397998,47.968,0.06404305,1.55286983,1.866e-05,0.30621433,12.13986306       ,152.65047111      ,3.67074307,1.859e-05,0.00553923           ,0.11394339,0.01256144,0.17891316,0.47963065000000005,0.07193011,0.030305290000000002
1513841912,0.0028262138132502004,47.915,0.06404305,1.55286983,1.866e-05,0.30621433,12.13986306       ,152.65047111      ,3.67074307,1.859e-05,0.00553923           ,0.11394339,0.01256144,0.17891316,0.47963065000000005,0.07193011,0.030305290000000002
1513841976,0.0028275657467715003,47.987,0.06404305,1.55286983,1.866e-05,0.30621433,12.13986306       ,152.65047111      ,3.67074307,1.859e-05,0.00553923           ,0.11394339,0.01256144,0.17891316,0.47963065000000005,0.07193011,0.030305290000000002
1513842041,0.0028278123399238   ,48.014,0.06404305,1.55286983,1.866e-05,0.30621433,12.13986306       ,152.65047111      ,3.67074307,1.859e-05,0.00553923           ,0.11394339,0.01256144,0.17891316,0.47963065000000005,0.07193011,0.030305290000000002
1513842106,0.0028305746782684   ,47.966,0.06404305,1.55286983,1.866e-05,0.30621433,12.13986306       ,152.65047111      ,3.67074307,1.859e-05,0.00553923           ,0.11394339,0.01256144,0.17891316,0.47963065000000005,0.07193011,0.030305290000000002
1513842171,0.0028307700285706006,48.022,0.06404305,1.55286983,1.866e-05,0.30621433,12.13986306       ,152.65047111      ,3.67074307,1.859e-05,0.00553923           ,0.11394339,0.01256144,0.17891316,0.47963065000000005,0.07193011,0.030305290000000002
1513842236,0.0028263899310182   ,47.93 ,0.06404305,1.55286983,1.866e-05,0.30621433,12.13986306       ,152.65047111      ,3.67074307,1.859e-05,0.00553923           ,0.11394339,0.01256144,0.17891316,0.47963065000000005,0.07193011,0.030305290000000002
1513842302,0.0028289708116394003,47.961,0.06404305,1.55286983,1.866e-05,0.30621433,12.13986306       ,152.65047111      ,3.67074307,1.859e-05,0.00553923           ,0.11394339,0.01256144,0.17891316,0.47963065000000005,0.07193011,0.030305290000000002
1513842368,0.0028285272735750003,47.869,0.06404305,1.55286983,1.866e-05,0.30621433,12.13986306       ,152.65047111      ,3.67074307,1.859e-05,0.00553923           ,0.11394339,0.01256144,0.17891316,0.47963065000000005,0.07193011,0.030305290000000002
1513842438,0.0028293948011410006,47.983,0.06404305,1.55286983,1.866e-05,0.30621433,12.13986306       ,152.65047111      ,3.67074307,1.859e-05,0.00553923           ,0.11394339,0.01256144,0.17891316,0.47963065000000005,0.07193011,0.030305290000000002
1513842503,0.0028390623670312   ,48.194,0.06404305,1.55286983,1.866e-05,0.30621433,12.13986306       ,156.07913925      ,3.67074307,1.859e-05,0.00553923           ,0.11394339,0.01256144,0.17891316,0.47963065000000005,0.07193011,0.03030529
1513842568,0.0028362751885571006,48.132,0.06404305,1.55286983,1.866e-05,0.30621433,12.13986306       ,156.07913925      ,3.67074307,1.859e-05,0.00553923           ,0.11394339,0.01256144,0.17891316,0.47963065000000005,0.07193011,0.03030529
1513842633,0.0028419937133954   ,48.281,0.06404305,1.55286983,1.866e-05,0.30621433,12.13986306       ,156.07913925      ,3.67074307,1.859e-05,0.00553923           ,0.11394339,0.01256144,0.17891316,0.47963065000000005,0.07193011,0.03030529
1513842698,0.0028392317293040002,48.323,0.06404305,1.55286983,1.866e-05,0.30621433,12.13986306       ,156.07913925      ,3.67074307,1.859e-05,0.00553923           ,0.11394339,0.01256144,0.17891316,0.47963065000000005,0.07193011,0.03030529
1513842763,0.0028398283483934   ,48.211,0.06404305,1.55286983,1.866e-05,0.30621433,12.13986306       ,156.07913925      ,3.67074307,1.859e-05,0.00553923           ,0.11394339,0.01256144,0.17891316,0.47963065000000005,0.07193011,0.03030529
1513842828,0.0028446432667782002,48.316,0.06404305,1.55286983,1.866e-05,0.30621433,12.13986306       ,156.07913925      ,3.67074307,1.859e-05,0.00553923           ,0.11394339,0.01256144,0.17891316,0.47963065000000005,0.07193011,0.03030529
1513842892,0.0028470014454308004,48.438,0.06404305,1.55286983,1.866e-05,0.30621433,12.13986306       ,156.07913925      ,3.67074307,1.859e-05,0.00553923           ,0.11394339,0.01256144,0.17891316,0.47963065000000005,0.07193011,0.03030529
1513842957,0.0028416263389410006,48.389,0.06404305,1.55286983,1.866e-05,0.30621433,12.13986306       ,156.07913925      ,3.67074307,1.859e-05,0.00553923           ,0.11394339,0.01256144,0.17891316,0.47963065000000005,0.07193011,0.03030529
1513843022,0.0028477007627686   ,48.533,0.06404305,1.55286983,1.866e-05,0.30621433,12.13986306       ,156.07913925      ,3.67074307,1.859e-05,0.00553923           ,0.11394339,0.01256144,0.17891316,0.47963065000000005,0.07193011,0.03030529
1513843086,0.0028465848615549004,48.505,0.06404305,1.55286983,1.866e-05,0.30621433,12.13986306       ,156.07913925      ,3.67074307,1.859e-05,0.00553923           ,0.11394339,0.01256144,0.17891316,0.47963065000000005,0.07193011,0.03030529
1513843154,0.0028507577732881997,48.563,0.06404305,1.55286983,1.866e-05,0.30621433,12.13986306       ,156.07913925      ,3.67074307,1.859e-05,0.00553923           ,0.11394339,0.01256144,0.17891316,0.47963065000000005,0.07193011,0.03030529
1513843220,0.0028544756498587003,48.623,0.06404305,1.55286983,1.866e-05,0.30621433,12.13986306       ,156.07913925      ,3.67074307,1.859e-05,0.00553923           ,0.11394339,0.01256144,0.17891316,0.47963065000000005,0.07193011,0.03030529
1513843286,0.0028551179417858996,48.601,0.06404305,1.55286983,1.866e-05,0.30621433,12.13986306       ,156.07913925      ,3.67074307,1.859e-05,0.00553923           ,0.11394339,0.01256144,0.17891316,0.47963065000000005,0.07193011,0.03030529
1513843352,0.0028511551455267   ,48.514,0.06404305,1.55286983,1.866e-05,0.30621433,12.13986306       ,156.07913925      ,3.67074307,1.859e-05,0.00553923           ,0.11394339,0.01256144,0.17891316,0.47963065000000005,0.07193011,0.03030529
